UTC_DOY,UTC_SOY,foxx_z_meters,foxx_dz_mper6h,m3_m3s_6h,m4_m3s_6h,mF_m3s_6h
1,86400,NaN,NaN,NaN,NaN,NaN
1.25,108000,2.352,NaN,NaN,NaN,NaN
1.5,129600,2.352,0,0,0,0
1.75,151200,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
2,172800,2.349,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
2.25,194400,2.351,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
2.5,216000,2.351,0,0,0,0
2.75,237600,2.35,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
3,259200,2.349,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
3.25,280800,2.35,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
3.5,302400,2.349,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
3.75,324000,2.348,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
4,345600,2.35,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
4.25,367200,2.35,0,0,0,0
4.5,388800,2.348,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
4.75,410400,2.35,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
5,432000,2.35,0,0,0,0
5.25,453600,2.348,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
5.5,475200,2.35,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
5.75,496800,2.352,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
6,518400,2.354,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
6.25,540000,2.353,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
6.5,561600,2.352,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
6.75,583200,2.352,0,0,0,0
7,604800,2.352,0,0,0,0
7.25,626400,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
7.5,648000,2.35,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
7.75,669600,2.358,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
8,691200,2.357,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
8.25,712800,2.355,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
8.5,734400,2.354,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
8.75,756000,2.353,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
9,777600,2.353,0,0,0,0
9.25,799200,2.352,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
9.5,820800,2.352,0,0,0,0
9.75,842400,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
10,864000,2.35,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
10.25,885600,2.349,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
10.5,907200,2.35,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
10.75,928800,2.35,0,0,0,0
11,950400,2.353,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
11.25,972000,2.354,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
11.5,993600,2.352,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
11.75,1015200,2.355,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
12,1036800,2.354,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
12.25,1058400,2.354,0,0,0,0
12.5,1080000,2.356,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
12.75,1101600,2.358,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
13,1123200,2.359,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
13.25,1144800,2.358,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
13.5,1166400,2.357,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
13.75,1188000,2.355,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
14,1209600,2.354,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
14.25,1231200,2.354,0,0,0,0
14.5,1252800,2.354,0,0,0,0
14.75,1274400,2.356,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
15,1296000,2.355,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
15.25,1317600,2.358,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
15.5,1339200,2.358,0,0,0,0
15.75,1360800,2.359,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
16,1382400,2.358,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
16.25,1404000,2.357,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
16.5,1425600,2.359,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
16.75,1447200,2.358,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
17,1468800,2.359,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
17.25,1490400,2.358,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
17.5,1512000,2.361,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
17.75,1533600,2.359,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
18,1555200,2.357,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
18.25,1576800,2.357,0,0,0,0
18.5,1598400,2.355,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
18.75,1620000,2.353,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
19,1641600,2.353,0,0,0,0
19.25,1663200,2.354,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
19.5,1684800,2.354,0,0,0,0
19.75,1706400,2.353,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
20,1728000,2.357,0.004,1.02839851851852,3.80181407407408,2.20521518518519
20.25,1749600,2.353,-0.004,-1.02839851851852,-3.80181407407408,-2.20521518518519
20.5,1771200,2.353,0,0,0,0
20.75,1792800,2.352,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
21,1814400,2.352,0,0,0,0
21.25,1836000,2.352,0,0,0,0
21.5,1857600,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
21.75,1879200,2.35,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
22,1900800,2.35,0,0,0,0
22.25,1922400,2.352,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
22.5,1944000,2.352,0,0,0,0
22.75,1965600,2.352,0,0,0,0
23,1987200,2.353,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
23.25,2008800,2.355,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
23.5,2030400,2.356,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
23.75,2052000,2.357,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
24,2073600,2.356,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
24.25,2095200,2.355,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
24.5,2116800,2.354,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
24.75,2138400,2.353,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
25,2160000,2.353,0,0,0,0
25.25,2181600,2.352,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
25.5,2203200,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
25.75,2224800,2.352,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
26,2246400,2.353,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
26.25,2268000,2.351,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
26.5,2289600,2.353,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
26.75,2311200,2.352,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
27,2332800,2.354,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
27.25,2354400,2.352,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
27.5,2376000,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
27.75,2397600,2.352,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
28,2419200,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
28.25,2440800,2.351,0,0,0,0
28.5,2462400,2.351,0,0,0,0
28.75,2484000,2.351,0,0,0,0
29,2505600,2.351,0,0,0,0
29.25,2527200,2.351,0,0,0,0
29.5,2548800,2.351,0,0,0,0
29.75,2570400,2.35,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
30,2592000,2.35,0,0,0,0
30.25,2613600,2.349,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
30.5,2635200,2.349,0,0,0,0
30.75,2656800,2.35,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
31,2678400,2.35,0,0,0,0
31.25,2700000,2.351,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
31.5,2721600,2.352,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
31.75,2743200,2.355,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
32,2764800,2.354,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
32.25,2786400,2.354,0,0,0,0
32.5,2808000,2.355,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
32.75,2829600,2.354,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
33,2851200,2.352,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
33.25,2872800,2.354,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
33.5,2894400,2.352,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
33.75,2916000,2.355,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
34,2937600,2.354,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
34.25,2959200,2.355,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
34.5,2980800,2.356,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
34.75,3002400,2.356,0,0,0,0
35,3024000,2.353,-0.00299999999999967,-0.771298888888804,-2.85136055555524,-1.65391138888871
35.25,3045600,2.354,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
35.5,3067200,2.353,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
35.75,3088800,2.351,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
36,3110400,2.352,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
36.25,3132000,2.352,0,0,0,0
36.5,3153600,2.352,0,0,0,0
36.75,3175200,2.355,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
37,3196800,2.358,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
37.25,3218400,2.357,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
37.5,3240000,2.358,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
37.75,3261600,2.357,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
38,3283200,2.355,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
38.25,3304800,2.355,0,0,0,0
38.5,3326400,2.356,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
38.75,3348000,2.357,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
39,3369600,2.356,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
39.25,3391200,2.356,0,0,0,0
39.5,3412800,2.353,-0.00299999999999967,-0.771298888888804,-2.85136055555524,-1.65391138888871
39.75,3434400,2.353,0,0,0,0
40,3456000,2.354,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
40.25,3477600,2.354,0,0,0,0
40.5,3499200,2.352,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
40.75,3520800,2.354,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
41,3542400,2.354,0,0,0,0
41.25,3564000,2.353,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
41.5,3585600,2.353,0,0,0,0
41.75,3607200,2.352,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
42,3628800,2.349,-0.00299999999999967,-0.771298888888804,-2.85136055555524,-1.65391138888871
42.25,3650400,2.35,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
42.5,3672000,2.349,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
42.75,3693600,2.351,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
43,3715200,2.352,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
43.25,3736800,2.353,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
43.5,3758400,2.354,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
43.75,3780000,2.353,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
44,3801600,2.351,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
44.25,3823200,2.352,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
44.5,3844800,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
44.75,3866400,2.353,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
45,3888000,2.357,0.004,1.02839851851852,3.80181407407408,2.20521518518519
45.25,3909600,2.359,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
45.5,3931200,2.359,0,0,0,0
45.75,3952800,2.359,0,0,0,0
46,3974400,2.357,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
46.25,3996000,2.356,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
46.5,4017600,2.354,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
46.75,4039200,2.354,0,0,0,0
47,4060800,2.352,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
47.25,4082400,2.352,0,0,0,0
47.5,4104000,2.352,0,0,0,0
47.75,4125600,2.352,0,0,0,0
48,4147200,2.351,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
48.25,4168800,2.351,0,0,0,0
48.5,4190400,2.35,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
48.75,4212000,2.351,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
49,4233600,2.352,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
49.25,4255200,2.353,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
49.5,4276800,2.353,0,0,0,0
49.75,4298400,2.354,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
50,4320000,2.353,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
50.25,4341600,2.352,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
50.5,4363200,2.35,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
50.75,4384800,2.347,-0.00300000000000011,-0.771298888888918,-2.85136055555566,-1.65391138888895
51,4406400,2.349,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
51.25,4428000,2.349,0,0,0,0
51.5,4449600,2.348,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
51.75,4471200,2.348,0,0,0,0
52,4492800,2.347,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
52.25,4514400,2.349,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
52.5,4536000,2.347,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
52.75,4557600,2.349,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
53,4579200,2.348,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
53.25,4600800,2.348,0,0,0,0
53.5,4622400,2.349,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
53.75,4644000,2.351,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
54,4665600,2.351,0,0,0,0
54.25,4687200,2.35,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
54.5,4708800,2.35,0,0,0,0
54.75,4730400,2.349,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
55,4752000,2.349,0,0,0,0
55.25,4773600,2.349,0,0,0,0
55.5,4795200,2.349,0,0,0,0
55.75,4816800,2.349,0,0,0,0
56,4838400,2.348,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
56.25,4860000,2.347,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
56.5,4881600,2.347,0,0,0,0
56.75,4903200,2.346,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
57,4924800,2.345,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
57.25,4946400,2.345,0,0,0,0
57.5,4968000,2.344,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
57.75,4989600,2.345,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
58,5011200,2.344,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
58.25,5032800,2.343,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
58.5,5054400,2.344,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
58.75,5076000,2.343,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
59,5097600,2.343,0,0,0,0
59.25,5119200,2.343,0,0,0,0
59.5,5140800,2.341,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
59.75,5162400,2.342,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
60,5184000,2.341,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
60.25,5205600,NaN,NaN,NaN,NaN,NaN
60.5,5227200,NaN,NaN,NaN,NaN,NaN
60.75,5248800,2.336,NaN,NaN,NaN,NaN
61,5270400,2.337,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
61.25,5292000,2.332,-0.00500000000000034,-1.28549814814824,-4.75226759259291,-2.75651898148167
61.5,5313600,2.331,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
61.75,5335200,2.334,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
62,5356800,2.337,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
62.25,5378400,2.336,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
62.5,5400000,2.338,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
62.75,5421600,2.337,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
63,5443200,2.335,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
63.25,5464800,2.337,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
63.5,5486400,2.338,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
63.75,5508000,2.34,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
64,5529600,2.341,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
64.25,5551200,2.34,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
64.5,5572800,2.339,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
64.75,5594400,2.338,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
65,5616000,2.341,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
65.25,5637600,2.336,-0.00500000000000034,-1.28549814814824,-4.75226759259291,-2.75651898148167
65.5,5659200,2.338,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
65.75,5680800,2.338,0,0,0,0
66,5702400,2.337,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
66.25,5724000,2.337,0,0,0,0
66.5,5745600,2.337,0,0,0,0
66.75,5767200,2.337,0,0,0,0
67,5788800,2.336,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
67.25,5810400,2.334,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
67.5,5832000,2.334,0,0,0,0
67.75,5853600,2.335,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
68,5875200,2.336,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
68.25,5896800,2.335,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
68.5,5918400,2.335,0,0,0,0
68.75,5940000,2.335,0,0,0,0
69,5961600,2.335,0,0,0,0
69.25,5983200,2.333,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
69.5,6004800,2.334,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
69.75,6026400,2.336,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
70,6048000,2.336,0,0,0,0
70.25,6069600,2.334,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
70.5,6091200,2.335,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
70.75,6112800,2.336,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
71,6134400,2.336,0,0,0,0
71.25,6156000,2.335,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
71.5,6177600,2.335,0,0,0,0
71.75,6199200,2.337,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
72,6220800,2.335,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
72.25,6242400,2.334,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
72.5,6264000,2.335,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
72.75,6285600,2.338,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
73,6307200,2.339,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
73.25,6328800,2.341,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
73.5,6350400,2.339,-0.00200000000000022,-0.514199259259317,-1.90090703703725,-1.10260759259272
73.75,6372000,2.339,0,0,0,0
74,6393600,2.338,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
74.25,6415200,2.337,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
