UTC_DOY,UTC_SOY,foxx_z_meters,foxx_dz_mper6h,m3_m3s_6h,m4_m3s_6h,mF_m3s_6h
144.5,12484800,2.494,0.004,1.02839851851852,3.80181407407408,2.20521518518519
144.75,12506400,2.5,0.00599999999999978,1.54259777777772,5.70272111111091,3.30782277777766
145,12528000,2.503,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
145.25,12549600,2.502,-0.00100000000000033,-0.257099629629715,-0.950453518518836,-0.55130379629648
145.5,12571200,2.505,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
145.75,12592800,2.513,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
146,12614400,2.511,-0.00199999999999978,-0.514199259259203,-1.90090703703683,-1.10260759259247
146.25,12636000,2.511,0,0,0,0
146.5,12657600,2.514,0.00299999999999967,0.771298888888804,2.85136055555524,1.65391138888871
146.75,12679200,2.519,0.00500000000000034,1.28549814814824,4.75226759259291,2.75651898148167
147,12700800,2.515,-0.004,-1.02839851851852,-3.80181407407408,-2.20521518518519
147.25,12722400,2.515,0,0,0,0
147.5,12744000,2.516,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
147.75,12765600,2.522,0.00599999999999978,1.54259777777772,5.70272111111091,3.30782277777766
148,12787200,2.525,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
148.25,12808800,2.526,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
148.5,12830400,2.528,0.00200000000000022,0.514199259259317,1.90090703703725,1.10260759259272
148.75,12852000,2.535,0.00700000000000012,1.79969740740744,6.65317462962974,3.85912657407414
149,12873600,2.541,0.00599999999999978,1.54259777777772,5.70272111111091,3.30782277777766
149.25,12895200,2.538,-0.00300000000000011,-0.771298888888918,-2.85136055555566,-1.65391138888895
149.5,12916800,2.546,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
149.75,12938400,2.554,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
150,12960000,2.561,0.00700000000000012,1.79969740740744,6.65317462962974,3.85912657407414
150.25,12981600,2.572,0.0110000000000001,2.82809592592596,10.4549887037038,6.06434175925933
150.5,13003200,2.582,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
150.75,13024800,2.594,0.012,3.08519555555556,11.4054422222222,6.61564555555556
151,13046400,2.62,0.0260000000000002,6.68459037037043,24.7117914814817,14.3338987037038
151.25,13068000,2.615,-0.00499999999999989,-1.28549814814812,-4.75226759259249,-2.75651898148142
151.5,13089600,2.622,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
151.75,13111200,2.643,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
152,13132800,2.661,0.0180000000000002,4.62779333333339,17.1081633333336,9.92346833333347
152.25,13154400,2.66,-0.00099999999999989,-0.257099629629601,-0.950453518518414,-0.551303796296236
152.5,13176000,2.675,0.0149999999999997,3.85649444444436,14.2568027777775,8.26955694444427
152.75,13197600,2.694,0.0190000000000001,4.884892962963,18.058616851852,10.4747721296297
153,13219200,2.708,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
153.25,13240800,2.714,0.00599999999999978,1.54259777777772,5.70272111111091,3.30782277777766
153.5,13262400,2.724,0.0100000000000002,2.57099629629636,9.50453518518541,5.51303796296309
153.75,13284000,2.747,0.0229999999999997,5.9132914814814,21.8604309259256,12.6799873148146
154,13305600,2.771,0.024,6.17039111111112,22.8108844444445,13.2312911111111
154.25,13327200,2.771,0,0,0,0
154.5,13348800,2.782,0.0110000000000001,2.82809592592596,10.4549887037038,6.06434175925933
154.75,13370400,2.8,0.0179999999999998,4.62779333333328,17.1081633333331,9.92346833333322
155,13392000,2.825,0.0250000000000004,6.42749074074083,23.7613379629633,13.7825949074076
155.25,13413600,2.827,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
155.5,13435200,2.838,0.0110000000000001,2.82809592592596,10.4549887037038,6.06434175925933
155.75,13456800,2.859,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
156,13478400,2.881,0.0219999999999998,5.6561918518518,20.9099774074072,12.1286835185184
156.25,13500000,2.881,0,0,0,0
156.5,13521600,2.891,0.0100000000000002,2.57099629629636,9.50453518518541,5.51303796296309
156.75,13543200,2.912,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
157,13564800,2.929,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
157.25,13586400,2.932,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
157.5,13608000,2.939,0.00700000000000012,1.79969740740744,6.65317462962974,3.85912657407414
157.75,13629600,2.956,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
158,13651200,2.974,0.0180000000000002,4.62779333333339,17.1081633333336,9.92346833333347
158.25,13672800,2.975,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
158.5,13694400,2.981,0.00599999999999978,1.54259777777772,5.70272111111091,3.30782277777766
158.75,13716000,3.004,0.0230000000000001,5.91329148148152,21.860430925926,12.6799873148149
159,13737600,3.015,0.0110000000000001,2.82809592592596,10.4549887037038,6.06434175925933
159.25,13759200,3.016,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
159.5,13780800,3.026,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
159.75,13802400,3.042,0.016,4.11359407407408,15.2072562962963,8.82086074074075
160,13824000,3.048,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
160.25,13845600,3.048,0,0,0,0
160.5,13867200,3.057,0.0089999999999999,2.31389666666664,8.55408166666657,4.96173416666661
160.75,13888800,3.079,0.0220000000000002,5.65619185185191,20.9099774074076,12.1286835185187
161,13910400,3.086,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
161.25,13932000,3.087,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
161.5,13953600,3.094,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
161.75,13975200,3.112,0.0180000000000002,4.62779333333339,17.1081633333336,9.92346833333347
162,13996800,3.125,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
162.25,14018400,3.127,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
162.5,14040000,3.131,0.004,1.02839851851852,3.80181407407408,2.20521518518519
162.75,14061600,3.15,0.0190000000000001,4.884892962963,18.058616851852,10.4747721296297
163,14083200,3.16,0.0100000000000002,2.57099629629636,9.50453518518541,5.51303796296309
163.25,14104800,3.161,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
163.5,14126400,3.168,0.00700000000000012,1.79969740740744,6.65317462962974,3.85912657407414
163.75,14148000,3.185,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
164,14169600,3.197,0.012,3.08519555555556,11.4054422222222,6.61564555555556
164.25,14191200,3.199,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
164.5,14212800,3.204,0.00500000000000034,1.28549814814824,4.75226759259291,2.75651898148167
164.75,14234400,3.221,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
165,14256000,3.232,0.0110000000000001,2.82809592592596,10.4549887037038,6.06434175925933
165.25,14277600,3.233,0.00099999999999989,0.257099629629601,0.950453518518414,0.551303796296236
165.5,14299200,3.24,0.00700000000000012,1.79969740740744,6.65317462962974,3.85912657407414
165.75,14320800,3.257,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
166,14342400,3.269,0.012,3.08519555555556,11.4054422222222,6.61564555555556
166.25,14364000,3.271,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
166.5,14385600,3.275,0.004,1.02839851851852,3.80181407407408,2.20521518518519
166.75,14407200,3.285,0.0100000000000002,2.57099629629636,9.50453518518541,5.51303796296309
167,14428800,3.289,0.004,1.02839851851852,3.80181407407408,2.20521518518519
167.25,14450400,3.291,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
167.5,14472000,3.295,0.004,1.02839851851852,3.80181407407408,2.20521518518519
167.75,14493600,3.305,0.0100000000000002,2.57099629629636,9.50453518518541,5.51303796296309
168,14515200,3.311,0.00599999999999978,1.54259777777772,5.70272111111091,3.30782277777766
168.25,14536800,3.314,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
168.5,14558400,3.323,0.0089999999999999,2.31389666666664,8.55408166666657,4.96173416666661
168.75,14580000,3.344,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
169,14601600,3.36,0.016,4.11359407407408,15.2072562962963,8.82086074074075
169.25,14623200,3.36,0,0,0,0
169.5,14644800,3.366,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
169.75,14666400,3.383,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
170,14688000,3.4,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
170.25,14709600,3.406,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
170.5,14731200,3.419,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
170.75,14752800,3.438,0.0190000000000001,4.884892962963,18.058616851852,10.4747721296297
171,14774400,3.457,0.0189999999999997,4.88489296296288,18.0586168518515,10.4747721296295
171.25,14796000,3.464,0.00700000000000012,1.79969740740744,6.65317462962974,3.85912657407414
171.5,14817600,3.479,0.0150000000000001,3.85649444444448,14.2568027777779,8.26955694444451
171.75,14839200,3.504,0.0249999999999999,6.42749074074072,23.7613379629629,13.7825949074074
172,14860800,3.527,0.0230000000000001,5.91329148148152,21.860430925926,12.6799873148149
172.25,14882400,3.54,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
172.5,14904000,3.557,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
172.75,14925600,3.579,0.0220000000000002,5.65619185185191,20.9099774074076,12.1286835185187
173,14947200,3.591,0.012,3.08519555555556,11.4054422222222,6.61564555555556
173.25,14968800,3.602,0.0109999999999997,2.82809592592584,10.4549887037034,6.06434175925908
173.5,14990400,3.615,0.0130000000000003,3.34229518518527,12.3558957407411,7.16694935185204
173.75,15012000,3.632,0.0169999999999999,4.37069370370368,16.1577098148147,9.37216453703699
174,15033600,3.642,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
174.25,15055200,3.651,0.0089999999999999,2.31389666666664,8.55408166666657,4.96173416666661
174.5,15076800,3.663,0.012,3.08519555555556,11.4054422222222,6.61564555555556
174.75,15098400,3.688,0.0250000000000004,6.42749074074083,23.7613379629633,13.7825949074076
175,15120000,3.704,0.016,4.11359407407408,15.2072562962963,8.82086074074075
175.25,15141600,3.709,0.00499999999999989,1.28549814814812,4.75226759259249,2.75651898148142
175.5,15163200,3.719,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
175.75,15184800,3.739,0.02,5.1419925925926,19.0090703703704,11.0260759259259
176,15206400,3.759,0.02,5.1419925925926,19.0090703703704,11.0260759259259
176.25,15228000,3.768,0.0089999999999999,2.31389666666664,8.55408166666657,4.96173416666661
176.5,15249600,3.782,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
176.75,15271200,3.808,0.0259999999999998,6.68459037037032,24.7117914814813,14.3338987037036
177,15292800,3.828,0.02,5.1419925925926,19.0090703703704,11.0260759259259
177.25,15314400,3.837,0.00900000000000034,2.31389666666675,8.55408166666699,4.96173416666685
177.5,15336000,3.849,0.012,3.08519555555556,11.4054422222222,6.61564555555556
177.75,15357600,3.875,0.0259999999999998,6.68459037037032,24.7117914814813,14.3338987037036
178,15379200,3.896,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
178.25,15400800,3.904,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
178.5,15422400,3.918,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
178.75,15444000,3.943,0.0249999999999999,6.42749074074072,23.7613379629629,13.7825949074074
179,15465600,3.972,0.0289999999999999,7.45588925925924,27.563152037037,15.9878100925925
179.25,15487200,3.984,0.012,3.08519555555556,11.4054422222222,6.61564555555556
179.5,15508800,4.001,0.0170000000000003,4.37069370370379,16.1577098148151,9.37216453703723
179.75,15530400,4.028,0.0269999999999992,6.94168999999981,25.6622449999993,14.8852024999996
180,15552000,4.045,0.0170000000000003,4.37069370370379,16.1577098148151,9.37216453703723
180.25,15573600,4.051,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
180.5,15595200,4.066,0.0149999999999997,3.85649444444436,14.2568027777775,8.26955694444427
180.75,15616800,4.091,0.0250000000000004,6.42749074074083,23.7613379629633,13.7825949074076
181,15638400,4.115,0.024,6.17039111111112,22.8108844444445,13.2312911111111
181.25,15660000,4.123,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
181.5,15681600,4.139,0.016,4.11359407407408,15.2072562962963,8.82086074074075
181.75,15703200,4.167,0.0279999999999996,7.19878962962952,26.6126985185181,15.4365062962961
182,15724800,4.192,0.0250000000000004,6.42749074074083,23.7613379629633,13.7825949074076
182.25,15746400,4.199,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
182.5,15768000,4.211,0.0120000000000005,3.08519555555567,11.4054422222227,6.61564555555581
182.75,15789600,4.235,0.024,6.17039111111112,22.8108844444445,13.2312911111111
183,15811200,4.255,0.0199999999999996,5.14199259259248,19.00907037037,11.0260759259257
183.25,15832800,4.262,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
183.5,15854400,4.271,0.00900000000000034,2.31389666666675,8.55408166666699,4.96173416666685
183.75,15876000,4.283,0.0120000000000005,3.08519555555567,11.4054422222227,6.61564555555581
184,15897600,4.29,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
184.25,15919200,4.296,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
184.5,15940800,4.302,0.00599999999999934,1.54259777777761,5.70272111111048,3.30782277777741
184.75,15962400,4.316,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
185,15984000,4.325,0.00900000000000034,2.31389666666675,8.55408166666699,4.96173416666685
185.25,16005600,4.33,0.00499999999999989,1.28549814814812,4.75226759259249,2.75651898148142
185.5,16027200,4.345,0.0149999999999997,3.85649444444436,14.2568027777775,8.26955694444427
185.75,16048800,4.365,0.0200000000000005,5.14199259259271,19.0090703703708,11.0260759259262
186,16070400,4.377,0.0119999999999996,3.08519555555544,11.4054422222218,6.61564555555532
186.25,16092000,4.383,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
186.5,16113600,4.398,0.0149999999999997,3.85649444444436,14.2568027777775,8.26955694444427
186.75,16135200,4.423,0.0250000000000004,6.42749074074083,23.7613379629633,13.7825949074076
187,16156800,4.444,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
187.25,16178400,4.45,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
187.5,16200000,4.463,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
187.75,16221600,4.483,0.0199999999999996,5.14199259259248,19.00907037037,11.0260759259257
188,16243200,4.506,0.0230000000000006,5.91329148148163,21.8604309259265,12.6799873148151
188.25,16264800,4.515,0.00899999999999945,2.31389666666653,8.55408166666615,4.96173416666637
188.5,16286400,4.529,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
188.75,16308000,4.549,0.0200000000000005,5.14199259259271,19.0090703703708,11.0260759259262
189,16329600,4.563,0.0139999999999993,3.59939481481465,13.3063492592586,7.71825314814779
189.25,16351200,4.566,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
189.5,16372800,4.577,0.0110000000000001,2.82809592592596,10.4549887037038,6.06434175925933
189.75,16394400,4.598,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
190,16416000,4.613,0.0150000000000006,3.85649444444459,14.2568027777783,8.26955694444476
190.25,16437600,4.619,0.00599999999999934,1.54259777777761,5.70272111111048,3.30782277777741
190.5,16459200,4.634,0.0150000000000006,3.85649444444459,14.2568027777783,8.26955694444476
190.75,16480800,4.659,0.0249999999999995,6.4274907407406,23.7613379629625,13.7825949074071
191,16502400,4.682,0.0230000000000006,5.91329148148163,21.8604309259265,12.6799873148151
191.25,16524000,4.693,0.0109999999999992,2.82809592592573,10.454988703703,6.06434175925884
191.5,16545600,4.711,0.0180000000000007,4.62779333333351,17.108163333334,9.92346833333371
191.75,16567200,4.734,0.0229999999999997,5.9132914814814,21.8604309259256,12.6799873148146
192,16588800,4.756,0.0220000000000002,5.65619185185191,20.9099774074076,12.1286835185187
192.25,16610400,4.769,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
192.5,16632000,4.793,0.024,6.17039111111112,22.8108844444445,13.2312911111111
192.75,16653600,4.828,0.0350000000000001,8.99848703703707,33.2658731481483,19.2956328703705
193,16675200,4.856,0.0279999999999996,7.19878962962952,26.6126985185181,15.4365062962961
193.25,16696800,4.875,0.0190000000000001,4.884892962963,18.058616851852,10.4747721296297
193.5,16718400,4.899,0.024,6.17039111111112,22.8108844444445,13.2312911111111
193.75,16740000,4.94,0.0410000000000004,10.5410848148149,38.9685942592596,22.6034556481484
194,16761600,4.974,0.0339999999999998,8.74138740740736,32.3154196296295,18.744329074074
194.25,16783200,4.986,0.0119999999999996,3.08519555555544,11.4054422222218,6.61564555555532
194.5,16804800,5.01,0.024,6.17039111111112,22.8108844444445,13.2312911111111
194.75,16826400,5.047,0.0369999999999999,9.51268629629628,35.1667801851851,20.3982404629629
195,16848000,5.072,0.0250000000000004,6.42749074074083,23.7613379629633,13.7825949074076
195.25,16869600,5.08,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
195.5,16891200,5.099,0.0190000000000001,4.884892962963,18.058616851852,10.4747721296297
195.75,16912800,5.131,0.032,8.22718814814816,30.4145125925926,17.6417214814815
196,16934400,5.154,0.0229999999999997,5.9132914814814,21.8604309259256,12.6799873148146
196.25,16956000,5.16,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
196.5,16977600,5.172,0.0119999999999996,3.08519555555544,11.4054422222218,6.61564555555532
196.75,16999200,5.199,0.0270000000000001,6.94169000000003,25.6622450000001,14.8852025000001
197,17020800,5.22,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
197.25,17042400,5.226,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
197.5,17064000,5.235,0.00900000000000034,2.31389666666675,8.55408166666699,4.96173416666685
197.75,17085600,5.26,0.0249999999999995,6.4274907407406,23.7613379629625,13.7825949074071
198,17107200,5.279,0.0190000000000001,4.884892962963,18.058616851852,10.4747721296297
198.25,17128800,5.285,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
198.5,17150400,5.294,0.00899999999999945,2.31389666666653,8.55408166666615,4.96173416666637
198.75,17172000,5.321,0.0270000000000001,6.94169000000003,25.6622450000001,14.8852025000001
199,17193600,5.344,0.0230000000000006,5.91329148148163,21.8604309259265,12.6799873148151
199.25,17215200,5.352,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
199.5,17236800,5.365,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
199.75,17258400,5.393,0.0279999999999996,7.19878962962952,26.6126985185181,15.4365062962961
200,17280000,5.415,0.0220000000000002,5.65619185185191,20.9099774074076,12.1286835185187
200.25,17301600,5.422,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
200.5,17323200,5.436,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
200.75,17344800,5.464,0.0280000000000005,7.19878962962975,26.612698518519,15.4365062962966
201,17366400,5.485,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
201.25,17388000,5.492,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
201.5,17409600,5.504,0.0119999999999996,3.08519555555544,11.4054422222218,6.61564555555532
201.75,17431200,5.53,0.0260000000000007,6.68459037037055,24.7117914814821,14.3338987037041
202,17452800,5.55,0.0199999999999996,5.14199259259248,19.00907037037,11.0260759259257
202.25,17474400,5.556,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
202.5,17496000,5.565,0.00900000000000034,2.31389666666675,8.55408166666699,4.96173416666685
202.75,17517600,5.594,0.0289999999999999,7.45588925925924,27.563152037037,15.9878100925925
203,17539200,5.617,0.0229999999999997,5.9132914814814,21.8604309259256,12.6799873148146
203.25,17560800,5.623,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
203.5,17582400,5.63,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
203.75,17604000,5.647,0.0170000000000003,4.37069370370379,16.1577098148151,9.37216453703723
204,17625600,5.655,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
204.25,17647200,5.655,0,0,0,0
204.5,17668800,5.663,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
204.75,17690400,5.672,0.00899999999999945,2.31389666666653,8.55408166666615,4.96173416666637
205,17712000,5.676,0.00400000000000045,1.02839851851863,3.8018140740745,2.20521518518543
205.25,17733600,5.677,0.000999999999999446,0.257099629629487,0.950453518517992,0.551303796295991
205.5,17755200,5.683,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
205.75,17776800,5.704,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
206,17798400,5.713,0.00900000000000034,2.31389666666675,8.55408166666699,4.96173416666685
206.25,17820000,5.713,0,0,0,0
206.5,17841600,5.721,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
206.75,17863200,5.738,0.0170000000000003,4.37069370370379,16.1577098148151,9.37216453703723
207,17884800,5.754,0.0159999999999991,4.11359407407385,15.2072562962955,8.82086074074026
207.25,17906400,5.756,0.00200000000000067,0.514199259259431,1.90090703703767,1.10260759259296
207.5,17928000,5.765,0.00899999999999945,2.31389666666653,8.55408166666615,4.96173416666637
207.75,17949600,5.782,0.0170000000000003,4.37069370370379,16.1577098148151,9.37216453703723
