UTC_DOY,UTC_SOY,foxx_z_meters,foxx_dz_mper6h,m3_m3s_6h,m4_m3s_6h,mF_m3s_6h
208,17971200,5.805,0.0229999999999997,5.9132914814814,21.8604309259256,12.6799873148146
208.25,17992800,5.814,0.00900000000000034,2.31389666666675,8.55408166666699,4.96173416666685
208.5,18014400,5.829,0.0149999999999997,3.85649444444436,14.2568027777775,8.26955694444427
208.75,18036000,5.859,0.0300000000000002,7.71298888888895,28.5136055555558,16.539113888889
209,18057600,5.884,0.0250000000000004,6.42749074074083,23.7613379629633,13.7825949074076
209.25,18079200,5.905,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
209.5,18100800,5.932,0.0270000000000001,6.94169000000003,25.6622450000001,14.8852025000001
209.75,18122400,5.97,0.0379999999999994,9.76978592592576,36.1172337037031,20.9495442592589
210,18144000,6,0.0300000000000002,7.71298888888895,28.5136055555558,16.539113888889
210.25,18165600,6.021,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
210.5,18187200,6.035,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
210.75,18208800,6.071,0.0359999999999996,9.25558666666656,34.2163266666663,19.8469366666664
211,18230400,6.1,0.0289999999999999,7.45588925925924,27.563152037037,15.9878100925925
211.25,18252000,6.106,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
211.5,18273600,6.12,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
211.75,18295200,6.146,0.0259999999999998,6.68459037037032,24.7117914814813,14.3338987037036
212,18316800,6.162,0.016,4.11359407407408,15.2072562962963,8.82086074074075
212.25,18338400,6.168,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
212.5,18360000,6.184,0.016,4.11359407407408,15.2072562962963,8.82086074074075
212.75,18381600,6.227,0.0430000000000001,11.0552840740741,40.8695012962964,23.7060632407408
213,18403200,6.259,0.032,8.22718814814816,30.4145125925926,17.6417214814815
213.25,18424800,6.267,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
213.5,18446400,6.281,0.0139999999999993,3.59939481481465,13.3063492592586,7.71825314814779
213.75,18468000,6.307,0.0260000000000007,6.68459037037055,24.7117914814821,14.3338987037041
214,18489600,6.336,0.0289999999999999,7.45588925925924,27.563152037037,15.9878100925925
214.25,18511200,6.344,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
214.5,18532800,6.36,0.016,4.11359407407408,15.2072562962963,8.82086074074075
214.75,18554400,6.398,0.0379999999999994,9.76978592592576,36.1172337037031,20.9495442592589
215,18576000,6.419,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
215.25,18597600,6.43,0.0110000000000001,2.82809592592596,10.4549887037038,6.06434175925933
215.5,18619200,6.453,0.0230000000000006,5.91329148148163,21.8604309259265,12.6799873148151
215.75,18640800,6.485,0.032,8.22718814814816,30.4145125925926,17.6417214814815
216,18662400,6.498,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
216.25,18684000,6.507,0.00899999999999945,2.31389666666653,8.55408166666615,4.96173416666637
216.5,18705600,6.523,0.016,4.11359407407408,15.2072562962963,8.82086074074075
216.75,18727200,6.551,0.0280000000000005,7.19878962962975,26.612698518519,15.4365062962966
217,18748800,6.576,0.0249999999999995,6.4274907407406,23.7613379629625,13.7825949074071
217.25,18770400,6.594,0.0180000000000007,4.62779333333351,17.108163333334,9.92346833333371
217.5,18792000,6.629,0.0349999999999993,8.99848703703685,33.2658731481474,19.29563287037
217.75,18813600,6.685,0.056,14.3975792592593,53.2253970370371,30.8730125925926
218,18835200,6.73,0.0450000000000008,11.5694833333335,42.7704083333341,24.8086708333338
218.25,18856800,6.753,0.0229999999999997,5.9132914814814,21.8604309259256,12.6799873148146
218.5,18878400,6.789,0.0359999999999996,9.25558666666656,34.2163266666663,19.8469366666664
218.75,18900000,6.837,0.048,12.3407822222222,45.6217688888889,26.4625822222222
219,18921600,6.851,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
219.25,18943200,6.854,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
219.5,18964800,6.869,0.0149999999999997,3.85649444444436,14.2568027777775,8.26955694444427
219.75,18986400,6.904,0.0350000000000001,8.99848703703707,33.2658731481483,19.2956328703705
220,19008000,6.93,0.0259999999999998,6.68459037037032,24.7117914814813,14.3338987037036
220.25,19029600,6.939,0.00900000000000034,2.31389666666675,8.55408166666699,4.96173416666685
220.5,19051200,6.95,0.0110000000000001,2.82809592592596,10.4549887037038,6.06434175925933
220.75,19072800,6.979,0.0289999999999999,7.45588925925924,27.563152037037,15.9878100925925
221,19094400,7.008,0.0289999999999999,7.45588925925924,27.563152037037,15.9878100925925
221.25,19116000,7.011,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
221.5,19137600,7.025,0.0140000000000002,3.59939481481488,13.3063492592595,7.71825314814828
221.75,19159200,7.058,0.0329999999999995,8.48428777777764,31.3649661111106,18.1930252777775
222,19180800,7.07,0.0120000000000005,3.08519555555567,11.4054422222227,6.61564555555581
222.25,19202400,7.072,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
222.5,19224000,7.084,0.0119999999999996,3.08519555555544,11.4054422222218,6.61564555555532
222.75,19245600,7.125,0.0410000000000004,10.5410848148149,38.9685942592596,22.6034556481484
223,19267200,7.143,0.0179999999999998,4.62779333333328,17.1081633333331,9.92346833333322
223.25,19288800,7.144,0.00100000000000033,0.257099629629715,0.950453518518836,0.55130379629648
223.5,19310400,7.15,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
223.75,19332000,7.18,0.0299999999999994,7.71298888888873,28.5136055555549,16.5391138888885
224,19353600,7.193,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
224.25,19375200,7.195,0.00200000000000067,0.514199259259431,1.90090703703767,1.10260759259296
224.5,19396800,7.202,0.00699999999999967,1.79969740740732,6.65317462962932,3.85912657407389
224.75,19418400,7.23,0.0280000000000005,7.19878962962975,26.612698518519,15.4365062962966
225,19440000,7.248,0.0179999999999998,4.62779333333328,17.1081633333331,9.92346833333322
225.25,19461600,7.248,0,0,0,0
225.5,19483200,7.25,0.00199999999999978,0.514199259259203,1.90090703703683,1.10260759259247
225.75,19504800,7.281,0.0309999999999997,7.97008851851844,29.4640590740738,17.090417685185
226,19526400,7.299,0.0180000000000007,4.62779333333351,17.108163333334,9.92346833333371
226.25,19548000,7.3,0.000999999999999446,0.257099629629487,0.950453518517992,0.551303796295991
226.5,19569600,7.3,0,0,0,0
226.75,19591200,7.321,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
227,19612800,7.333,0.0120000000000005,3.08519555555567,11.4054422222227,6.61564555555581
227.25,19634400,7.338,0.00499999999999989,1.28549814814812,4.75226759259249,2.75651898148142
227.5,19656000,7.346,0.00800000000000001,2.05679703703704,7.60362814814815,4.41043037037037
227.75,19677600,7.367,0.0209999999999999,5.3990922222222,19.9595238888888,11.5773797222222
228,19699200,7.377,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
228.25,19720800,7.383,0.00600000000000023,1.54259777777784,5.70272111111133,3.3078227777779
228.5,19742400,7.396,0.0129999999999999,3.34229518518516,12.3558957407406,7.1669493518518
228.75,19764000,7.45,0.0540000000000003,13.8833800000001,51.3244900000003,29.7704050000001
229,19785600,7.489,0.0389999999999997,10.0268855555555,37.0676872222219,21.5008480555554
229.25,19807200,7.527,0.0380000000000003,9.76978592592599,36.1172337037039,20.9495442592594
229.5,19828800,7.619,0.0919999999999996,23.6531659259258,87.4417237037034,50.7199492592591
229.75,19850400,7.726,0.107,27.5096603703704,101.698526481482,58.9895062037038
230,19872000,7.805,0.0789999999999997,20.3108707407407,75.0858279629627,43.5529999074073
230.25,19893600,7.834,0.0289999999999999,7.45588925925924,27.563152037037,15.9878100925925
230.5,19915200,7.874,0.04,10.2839851851852,38.0181407407408,22.0521518518519
230.75,19936800,7.916,0.0420000000000007,10.7981844444446,39.9190477777784,23.1547594444448
231,19958400,7.951,0.0349999999999993,8.99848703703685,33.2658731481474,19.29563287037
231.25,19980000,7.982,0.0310000000000006,7.97008851851867,29.4640590740746,17.0904176851855
231.5,20001600,7.985,0.00300000000000011,0.771298888888918,2.85136055555566,1.65391138888895
231.75,20023200,8.02,0.0349999999999993,8.99848703703685,33.2658731481474,19.29563287037
232,20044800,8.05,0.0300000000000011,7.71298888888918,28.5136055555566,16.5391138888895
232.25,20066400,8.07,0.0199999999999996,5.14199259259248,19.00907037037,11.0260759259257
232.5,20088000,8.07,0,0,0,0
232.75,20109600,8.08,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
233,20131200,8.09,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
233.25,20152800,8.1,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
233.5,20174400,8.1,0,0,0,0
233.75,20196000,8.11,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
234,20217600,8.12,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
234.25,20239200,8.13,0.0100000000000016,2.5709962962967,9.50453518518667,5.51303796296383
234.5,20260800,8.14,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
234.75,20282400,8.15,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
235,20304000,8.15,0,0,0,0
235.25,20325600,8.15,0,0,0,0
235.5,20347200,8.16,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
235.75,20368800,8.17,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
236,20390400,8.18,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
236.25,20412000,8.18,0,0,0,0
236.5,20433600,8.19,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
236.75,20455200,8.2,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
237,20476800,8.21,0.0100000000000016,2.5709962962967,9.50453518518667,5.51303796296383
237.25,20498400,8.21,0,0,0,0
237.5,20520000,8.22,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
237.75,20541600,8.22,0,0,0,0
238,20563200,8.23,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
238.25,20584800,8.24,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
238.5,20606400,8.24,0,0,0,0
238.75,20628000,8.25,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
239,20649600,8.26,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
239.25,20671200,8.25,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
239.5,20692800,8.26,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
239.75,20714400,8.26,0,0,0,0
240,20736000,8.27,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
240.25,20757600,8.26,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
240.5,20779200,8.26,0,0,0,0
240.75,20800800,8.26,0,0,0,0
241,20822400,8.26,0,0,0,0
241.25,20844000,8.25,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
241.5,20865600,8.25,0,0,0,0
241.75,20887200,8.26,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
242,20908800,8.27,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
242.25,20930400,8.26,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
242.5,20952000,8.26,0,0,0,0
242.75,20973600,8.26,0,0,0,0
243,20995200,8.27,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
243.25,21016800,8.26,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
243.5,21038400,8.27,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
243.75,21060000,8.31,0.0400000000000009,10.2839851851854,38.0181407407416,22.0521518518524
244,21081600,8.3,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
244.25,21103200,8.29,-0.0100000000000016,-2.5709962962967,-9.50453518518667,-5.51303796296383
244.5,21124800,8.29,0,0,0,0
244.75,21146400,8.31,0.0200000000000014,5.14199259259294,19.0090703703717,11.0260759259267
245,21168000,8.33,0.0199999999999996,5.14199259259248,19.00907037037,11.0260759259257
245.25,21189600,8.33,0,0,0,0
245.5,21211200,8.34,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
245.75,21232800,8.36,0.0199999999999996,5.14199259259248,19.00907037037,11.0260759259257
246,21254400,8.36,0,0,0,0
246.25,21276000,8.37,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
246.5,21297600,8.37,0,0,0,0
246.75,21319200,8.38,0.0100000000000016,2.5709962962967,9.50453518518667,5.51303796296383
247,21340800,8.39,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
247.25,21362400,8.39,0,0,0,0
247.5,21384000,8.4,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
247.75,21405600,8.38,-0.0199999999999996,-5.14199259259248,-19.00907037037,-11.0260759259257
248,21427200,8.42,0.0399999999999991,10.283985185185,38.0181407407399,22.0521518518514
248.25,21448800,8.42,0,0,0,0
248.5,21470400,8.42,0,0,0,0
248.75,21492000,8.41,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
249,21513600,8.44,0.0299999999999994,7.71298888888873,28.5136055555549,16.5391138888885
249.25,21535200,8.44,0,0,0,0
249.5,21556800,8.44,0,0,0,0
249.75,21578400,8.44,0,0,0,0
250,21600000,8.44,0,0,0,0
250.25,21621600,8.45,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
250.5,21643200,8.44,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
250.75,21664800,8.44,0,0,0,0
251,21686400,8.44,0,0,0,0
251.25,21708000,8.44,0,0,0,0
251.5,21729600,8.45,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
251.75,21751200,8.46,0.0100000000000016,2.5709962962967,9.50453518518667,5.51303796296383
252,21772800,8.46,0,0,0,0
252.25,21794400,8.43,-0.0300000000000011,-7.71298888888918,-28.5136055555566,-16.5391138888895
252.5,21816000,8.46,0.0300000000000011,7.71298888888918,28.5136055555566,16.5391138888895
252.75,21837600,8.46,0,0,0,0
253,21859200,8.47,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
253.25,21880800,8.45,-0.0200000000000014,-5.14199259259294,-19.0090703703717,-11.0260759259267
253.5,21902400,8.47,0.0200000000000014,5.14199259259294,19.0090703703717,11.0260759259267
253.75,21924000,8.46,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
254,21945600,8.46,0,0,0,0
254.25,21967200,8.51,0.0499999999999989,12.8549814814812,47.5226759259249,27.5651898148142
254.5,21988800,8.47,-0.0399999999999991,-10.283985185185,-38.0181407407399,-22.0521518518514
254.75,22010400,8.39,-0.0800000000000001,-20.5679703703704,-76.0362814814816,-44.1043037037037
255,22032000,8.43,0.0399999999999991,10.283985185185,38.0181407407399,22.0521518518514
255.25,22053600,8.43,0,0,0,0
255.5,22075200,8.44,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
255.75,22096800,8.43,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
256,22118400,8.44,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
256.25,22140000,8.45,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
256.5,22161600,8.45,0,0,0,0
256.75,22183200,8.46,0.0100000000000016,2.5709962962967,9.50453518518667,5.51303796296383
257,22204800,8.46,0,0,0,0
257.25,22226400,8.46,0,0,0,0
257.5,22248000,8.47,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
257.75,22269600,8.48,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
258,22291200,8.47,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
258.25,22312800,8.47,0,0,0,0
258.5,22334400,8.46,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
258.75,22356000,8.46,0,0,0,0
259,22377600,8.47,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
259.25,22399200,8.48,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
259.5,22420800,8.48,0,0,0,0
259.75,22442400,8.46,-0.0199999999999996,-5.14199259259248,-19.00907037037,-11.0260759259257
260,22464000,8.46,0,0,0,0
260.25,22485600,8.46,0,0,0,0
260.5,22507200,8.46,0,0,0,0
260.75,22528800,8.46,0,0,0,0
261,22550400,8.46,0,0,0,0
261.25,22572000,8.47,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
261.5,22593600,8.49,0.0199999999999996,5.14199259259248,19.00907037037,11.0260759259257
261.75,22615200,8.47,-0.0199999999999996,-5.14199259259248,-19.00907037037,-11.0260759259257
262,22636800,8.49,0.0199999999999996,5.14199259259248,19.00907037037,11.0260759259257
262.25,22658400,8.49,0,0,0,0
262.5,22680000,8.47,-0.0199999999999996,-5.14199259259248,-19.00907037037,-11.0260759259257
262.75,22701600,8.47,0,0,0,0
263,22723200,8.47,0,0,0,0
263.25,22744800,8.46,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
263.5,22766400,8.44,-0.0200000000000014,-5.14199259259294,-19.0090703703717,-11.0260759259267
263.75,22788000,8.44,0,0,0,0
264,22809600,8.44,0,0,0,0
264.25,22831200,8.44,0,0,0,0
264.5,22852800,8.44,0,0,0,0
264.75,22874400,8.45,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
265,22896000,8.46,0.0100000000000016,2.5709962962967,9.50453518518667,5.51303796296383
265.25,22917600,8.46,0,0,0,0
265.5,22939200,8.47,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
265.75,22960800,8.47,0,0,0,0
266,22982400,8.48,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
266.25,23004000,8.47,-0.00999999999999979,-2.57099629629624,-9.50453518518498,-5.51303796296285
266.5,23025600,8.47,0,0,0,0
266.75,23047200,8.47,0,0,0,0
267,23068800,8.48,0.00999999999999979,2.57099629629624,9.50453518518498,5.51303796296285
267.25,23090400,8.48,0,0,0,0
267.5,23112000,8.48,0,0,0,0
267.75,23133600,NaN,NaN,NaN,NaN,NaN
268,23155200,NaN,NaN,NaN,NaN,NaN
268.25,23176800,NaN,NaN,NaN,NaN,NaN
268.5,23198400,NaN,NaN,NaN,NaN,NaN
268.75,23220000,NaN,NaN,NaN,NaN,NaN
269,23241600,NaN,NaN,NaN,NaN,NaN
269.25,23263200,NaN,NaN,NaN,NaN,NaN
269.5,23284800,NaN,NaN,NaN,NaN,NaN
269.75,23306400,NaN,NaN,NaN,NaN,NaN
270,23328000,NaN,NaN,NaN,NaN,NaN
270.25,23349600,NaN,NaN,NaN,NaN,NaN
270.5,23371200,NaN,NaN,NaN,NaN,NaN
270.75,23392800,NaN,NaN,NaN,NaN,NaN
271,23414400,NaN,NaN,NaN,NaN,NaN
271.25,23436000,NaN,NaN,NaN,NaN,NaN
271.5,23457600,NaN,NaN,NaN,NaN,NaN
271.75,23479200,NaN,NaN,NaN,NaN,NaN
272,23500800,NaN,NaN,NaN,NaN,NaN
272.25,23522400,NaN,NaN,NaN,NaN,NaN
272.5,23544000,NaN,NaN,NaN,NaN,NaN
272.75,23565600,NaN,NaN,NaN,NaN,NaN
273,23587200,NaN,NaN,NaN,NaN,NaN
273.25,23608800,NaN,NaN,NaN,NaN,NaN
273.5,23630400,NaN,NaN,NaN,NaN,NaN
273.75,23652000,NaN,NaN,NaN,NaN,NaN
274,23673600,NaN,NaN,NaN,NaN,NaN
274.25,23695200,NaN,NaN,NaN,NaN,NaN
274.5,23716800,NaN,NaN,NaN,NaN,NaN
274.75,23738400,NaN,NaN,NaN,NaN,NaN
275,23760000,NaN,NaN,NaN,NaN,NaN
275.25,23781600,NaN,NaN,NaN,NaN,NaN
275.5,23803200,NaN,NaN,NaN,NaN,NaN
275.75,23824800,NaN,NaN,NaN,NaN,NaN
276,23846400,NaN,NaN,NaN,NaN,NaN
276.25,23868000,NaN,NaN,NaN,NaN,NaN
276.5,23889600,NaN,NaN,NaN,NaN,NaN
276.75,23911200,NaN,NaN,NaN,NaN,NaN
277,23932800,NaN,NaN,NaN,NaN,NaN
277.25,23954400,NaN,NaN,NaN,NaN,NaN
277.5,23976000,NaN,NaN,NaN,NaN,NaN
277.75,23997600,NaN,NaN,NaN,NaN,NaN
278,24019200,NaN,NaN,NaN,NaN,NaN
278.25,24040800,NaN,NaN,NaN,NaN,NaN
278.5,24062400,NaN,NaN,NaN,NaN,NaN
278.75,24084000,NaN,NaN,NaN,NaN,NaN
279,24105600,NaN,NaN,NaN,NaN,NaN
279.25,24127200,NaN,NaN,NaN,NaN,NaN
279.5,24148800,NaN,NaN,NaN,NaN,NaN
279.75,24170400,NaN,NaN,NaN,NaN,NaN
280,24192000,NaN,NaN,NaN,NaN,NaN
280.25,24213600,NaN,NaN,NaN,NaN,NaN
280.5,24235200,NaN,NaN,NaN,NaN,NaN
280.75,24256800,NaN,NaN,NaN,NaN,NaN
281,24278400,NaN,NaN,NaN,NaN,NaN
281.25,24300000,NaN,NaN,NaN,NaN,NaN
281.5,24321600,NaN,NaN,NaN,NaN,NaN
281.75,24343200,NaN,NaN,NaN,NaN,NaN
282,24364800,NaN,NaN,NaN,NaN,NaN
282.25,24386400,NaN,NaN,NaN,NaN,NaN
282.5,24408000,NaN,NaN,NaN,NaN,NaN
282.75,24429600,NaN,NaN,NaN,NaN,NaN
283,24451200,NaN,NaN,NaN,NaN,NaN
283.25,24472800,NaN,NaN,NaN,NaN,NaN
283.5,24494400,NaN,NaN,NaN,NaN,NaN
283.75,24516000,NaN,NaN,NaN,NaN,NaN
284,24537600,NaN,NaN,NaN,NaN,NaN
284.25,24559200,NaN,NaN,NaN,NaN,NaN
284.5,24580800,NaN,NaN,NaN,NaN,NaN
284.75,24602400,NaN,NaN,NaN,NaN,NaN
285,24624000,NaN,NaN,NaN,NaN,NaN
285.25,24645600,NaN,NaN,NaN,NaN,NaN
285.5,24667200,NaN,NaN,NaN,NaN,NaN
285.75,24688800,NaN,NaN,NaN,NaN,NaN
286,24710400,NaN,NaN,NaN,NaN,NaN
286.25,24732000,NaN,NaN,NaN,NaN,NaN
286.5,24753600,NaN,NaN,NaN,NaN,NaN
286.75,24775200,NaN,NaN,NaN,NaN,NaN
287,24796800,NaN,NaN,NaN,NaN,NaN
287.25,24818400,NaN,NaN,NaN,NaN,NaN
287.5,24840000,NaN,NaN,NaN,NaN,NaN
287.75,24861600,NaN,NaN,NaN,NaN,NaN
288,24883200,NaN,NaN,NaN,NaN,NaN
288.25,24904800,NaN,NaN,NaN,NaN,NaN
288.5,24926400,NaN,NaN,NaN,NaN,NaN
288.75,24948000,NaN,NaN,NaN,NaN,NaN
289,24969600,NaN,NaN,NaN,NaN,NaN
289.25,24991200,NaN,NaN,NaN,NaN,NaN
289.5,25012800,NaN,NaN,NaN,NaN,NaN
289.75,25034400,NaN,NaN,NaN,NaN,NaN
290,25056000,NaN,NaN,NaN,NaN,NaN
290.25,25077600,NaN,NaN,NaN,NaN,NaN
290.5,25099200,NaN,NaN,NaN,NaN,NaN
290.75,25120800,NaN,NaN,NaN,NaN,NaN
291,25142400,NaN,NaN,NaN,NaN,NaN
291.25,25164000,NaN,NaN,NaN,NaN,NaN
291.5,25185600,NaN,NaN,NaN,NaN,NaN
291.75,25207200,NaN,NaN,NaN,NaN,NaN
292,25228800,NaN,NaN,NaN,NaN,NaN
292.25,25250400,NaN,NaN,NaN,NaN,NaN
292.5,25272000,NaN,NaN,NaN,NaN,NaN
292.75,25293600,NaN,NaN,NaN,NaN,NaN
293,25315200,NaN,NaN,NaN,NaN,NaN
293.25,25336800,NaN,NaN,NaN,NaN,NaN
293.5,25358400,NaN,NaN,NaN,NaN,NaN
293.75,25380000,NaN,NaN,NaN,NaN,NaN
294,25401600,NaN,NaN,NaN,NaN,NaN
294.25,25423200,NaN,NaN,NaN,NaN,NaN
294.5,25444800,NaN,NaN,NaN,NaN,NaN
294.75,25466400,NaN,NaN,NaN,NaN,NaN
295,25488000,NaN,NaN,NaN,NaN,NaN
295.25,25509600,NaN,NaN,NaN,NaN,NaN
295.5,25531200,NaN,NaN,NaN,NaN,NaN
295.75,25552800,NaN,NaN,NaN,NaN,NaN
296,25574400,NaN,NaN,NaN,NaN,NaN
296.25,25596000,NaN,NaN,NaN,NaN,NaN
296.5,25617600,NaN,NaN,NaN,NaN,NaN
296.75,25639200,NaN,NaN,NaN,NaN,NaN
297,25660800,NaN,NaN,NaN,NaN,NaN
297.25,25682400,NaN,NaN,NaN,NaN,NaN
297.5,25704000,NaN,NaN,NaN,NaN,NaN
297.75,25725600,NaN,NaN,NaN,NaN,NaN
298,25747200,NaN,NaN,NaN,NaN,NaN
298.25,25768800,NaN,NaN,NaN,NaN,NaN
298.5,25790400,NaN,NaN,NaN,NaN,NaN
298.75,25812000,NaN,NaN,NaN,NaN,NaN
299,25833600,NaN,NaN,NaN,NaN,NaN
299.25,25855200,NaN,NaN,NaN,NaN,NaN
299.5,25876800,NaN,NaN,NaN,NaN,NaN
299.75,25898400,NaN,NaN,NaN,NaN,NaN
300,25920000,NaN,NaN,NaN,NaN,NaN
