Date,melt_rate
2018-08-02 17:30:00,
2018-08-02 17:45:00,
2018-08-02 18:00:00,
2018-08-02 18:15:00,
2018-08-02 18:30:00,
2018-08-02 18:45:00,
2018-08-02 19:00:00,
2018-08-02 19:15:00,
2018-08-02 19:30:00,
2018-08-02 19:45:00,1.4864816
2018-08-02 20:00:00,1.4647200000000002
2018-08-02 20:15:00,1.4393434000000003
2018-08-02 20:30:00,1.3894084000000002
2018-08-02 20:45:00,1.3245118000000002
2018-08-02 21:00:00,1.2583452000000004
2018-08-02 21:15:00,1.1720952000000004
2018-08-02 21:30:00,1.0861068000000003
2018-08-02 21:45:00,0.9400576000000003
2018-08-02 22:00:00,0.7946484000000003
2018-08-02 22:15:00,0.6593842000000002
2018-08-02 22:30:00,0.5328700000000002
2018-08-02 22:45:00,0.4067908000000001
2018-08-02 23:00:00,0.30527000000000004
2018-08-02 23:15:00,0.21747580000000005
2018-08-02 23:30:00,0.13109160000000003
2018-08-02 23:45:00,0.06520080000000003
2018-08-03 00:00:00,1.1102230246251566e-17
2018-08-03 00:15:00,1.1102230246251566e-17
2018-08-03 00:30:00,1.1102230246251566e-17
2018-08-03 00:45:00,1.1102230246251566e-17
2018-08-03 01:00:00,1.1102230246251566e-17
2018-08-03 01:15:00,0.0013608000000000114
2018-08-03 01:30:00,0.002770000000000011
2018-08-03 01:45:00,0.002770000000000011
2018-08-03 02:00:00,0.004999200000000012
2018-08-03 02:15:00,0.0069484000000000126
2018-08-03 02:30:00,0.009312600000000013
2018-08-03 02:45:00,0.011676800000000011
2018-08-03 03:00:00,0.01376600000000001
2018-08-03 03:15:00,0.01613020000000001
2018-08-03 03:30:00,0.01877440000000001
2018-08-03 03:45:00,0.018947800000000008
2018-08-03 04:00:00,0.01838280000000001
2018-08-03 04:15:00,0.01922700000000001
2018-08-03 04:30:00,0.01770200000000001
2018-08-03 04:45:00,0.01673700000000001
2018-08-03 05:00:00,0.01604700000000001
2018-08-03 05:15:00,0.015497000000000007
2018-08-03 05:30:00,0.01544860000000001
2018-08-03 05:45:00,0.01512520000000001
2018-08-03 06:00:00,0.015690200000000012
2018-08-03 06:15:00,0.017505200000000012
2018-08-03 06:30:00,0.021400200000000015
2018-08-03 06:45:00,0.026120200000000017
2018-08-03 07:00:00,0.033390200000000016
2018-08-03 07:15:00,0.040515200000000015
2018-08-03 07:30:00,0.04820520000000002
2018-08-03 07:45:00,0.05616520000000001
2018-08-03 08:00:00,0.06481520000000002
2018-08-03 08:15:00,0.07374020000000002
2018-08-03 08:30:00,0.08226520000000002
2018-08-03 08:45:00,0.09101680000000004
2018-08-03 09:00:00,0.10037840000000002
2018-08-03 09:15:00,0.11173500000000003
2018-08-03 09:30:00,0.12152160000000004
2018-08-03 09:45:00,0.13185820000000004
2018-08-03 10:00:00,0.14323320000000003
2018-08-03 10:15:00,0.15469980000000003
2018-08-03 10:30:00,0.16538980000000003
2018-08-03 10:45:00,0.1755298
2018-08-03 11:00:00,0.18469480000000002
2018-08-03 11:15:00,0.19444820000000004
2018-08-03 11:30:00,0.20138160000000002
2018-08-03 11:45:00,0.20604000000000006
2018-08-03 12:00:00,0.21361500000000003
2018-08-03 12:15:00,0.225145
2018-08-03 12:30:00,0.23519660000000003
2018-08-03 12:45:00,0.24586160000000007
2018-08-03 13:00:00,0.25745500000000004
2018-08-03 13:15:00,0.2686434000000001
2018-08-03 13:30:00,0.28017340000000013
2018-08-03 13:45:00,0.2908834000000001
2018-08-03 14:00:00,0.3030934000000001
2018-08-03 14:15:00,0.3111700000000001
2018-08-03 14:30:00,0.31508000000000014
2018-08-03 14:45:00,0.3152750000000001
2018-08-03 15:00:00,0.3121984000000001
2018-08-03 15:15:00,0.3067184000000001
2018-08-03 15:30:00,0.30030500000000016
2018-08-03 15:45:00,0.29518500000000014
2018-08-03 16:00:00,0.29006500000000013
2018-08-03 16:15:00,0.28562500000000013
2018-08-03 16:30:00,0.28228160000000013
2018-08-03 16:45:00,0.28313500000000014
2018-08-03 17:00:00,0.28453340000000016
2018-08-03 17:15:00,0.28789340000000013
2018-08-03 17:30:00,0.29374000000000017
2018-08-03 17:45:00,0.30141500000000016
2018-08-03 18:00:00,0.31030000000000013
2018-08-03 18:15:00,0.31736160000000013
2018-08-03 18:30:00,0.32103320000000013
2018-08-03 18:45:00,0.32361980000000007
2018-08-03 19:00:00,0.32258480000000006
2018-08-03 19:15:00,0.31913480000000005
2018-08-03 19:30:00,0.31514480000000006
2018-08-03 19:45:00,0.3079682000000001
2018-08-03 20:00:00,0.29881160000000007
2018-08-03 20:15:00,0.2888450000000001
2018-08-03 20:30:00,0.2780734000000001
2018-08-03 20:45:00,0.26878180000000007
2018-08-03 21:00:00,0.2624752000000001
2018-08-03 21:15:00,0.25710860000000013
2018-08-03 21:30:00,0.2541270000000001
2018-08-03 21:45:00,0.25295200000000007
2018-08-03 22:00:00,0.2527170000000001
2018-08-03 22:15:00,0.25305200000000005
2018-08-03 22:30:00,0.25543200000000005
2018-08-03 22:45:00,0.25791200000000003
2018-08-03 23:00:00,0.258177
2018-08-03 23:15:00,0.2574336
2018-08-03 23:30:00,0.25249359999999993
2018-08-03 23:45:00,0.24695019999999995
2018-08-04 00:00:00,0.23868519999999993
2018-08-04 00:15:00,0.2303851999999999
2018-08-04 00:30:00,0.2209801999999999
2018-08-04 00:45:00,0.21066179999999993
2018-08-04 01:00:00,0.1998417999999999
2018-08-04 01:15:00,0.18778839999999994
2018-08-04 01:30:00,0.17650839999999993
2018-08-04 01:45:00,0.16650179999999992
2018-08-04 02:00:00,0.15958679999999995
2018-08-04 02:15:00,0.15300519999999995
2018-08-04 02:30:00,0.14834019999999995
2018-08-04 02:45:00,0.14304019999999992
2018-08-04 03:00:00,0.13791019999999993
2018-08-04 03:15:00,0.13301859999999993
2018-08-04 03:30:00,0.12813359999999993
2018-08-04 03:45:00,0.12384699999999993
2018-08-04 04:00:00,0.12072699999999992
2018-08-04 04:15:00,0.11734199999999992
2018-08-04 04:30:00,0.11533199999999992
2018-08-04 04:45:00,0.1123869999999999
2018-08-04 05:00:00,0.1094369999999999
2018-08-04 05:15:00,0.1079235999999999
2018-08-04 05:30:00,0.10674859999999989
2018-08-04 05:45:00,0.1069535999999999
2018-08-04 06:00:00,0.10795519999999989
2018-08-04 06:15:00,0.1118117999999999
2018-08-04 06:30:00,0.1176517999999999
2018-08-04 06:45:00,0.1247017999999999
2018-08-04 07:00:00,0.1352417999999999
2018-08-04 07:15:00,0.1501033999999999
2018-08-04 07:30:00,0.1672699999999999
2018-08-04 07:45:00,0.1814399999999999
2018-08-04 08:00:00,0.19654499999999991
2018-08-04 08:15:00,0.2129865999999999
2018-08-04 08:30:00,0.23049659999999988
2018-08-04 08:45:00,0.25168659999999987
2018-08-04 09:00:00,0.2705715999999999
2018-08-04 09:15:00,0.29140659999999985
2018-08-04 09:30:00,0.32770659999999985
2018-08-04 09:45:00,0.35981999999999986
2018-08-04 10:00:00,0.39567339999999984
2018-08-04 10:15:00,0.4338467999999998
2018-08-04 10:30:00,0.47406839999999983
2018-08-04 10:45:00,0.5174883999999997
2018-08-04 11:00:00,0.5593083999999998
2018-08-04 11:15:00,0.5960417999999998
2018-08-04 11:30:00,0.6404567999999997
2018-08-04 11:45:00,0.7005667999999997
2018-08-04 12:00:00,0.7636783999999996
2018-08-04 12:15:00,0.8374433999999997
2018-08-04 12:30:00,0.9119599999999997
2018-08-04 12:45:00,0.9893865999999996
2018-08-04 13:00:00,1.0644049999999994
2018-08-04 13:15:00,1.1398533999999994
2018-08-04 13:30:00,1.2145167999999995
2018-08-04 13:45:00,1.2886667999999994
2018-08-04 14:00:00,1.3533167999999995
2018-08-04 14:15:00,1.3968817999999996
2018-08-04 14:30:00,1.4189351999999995
2018-08-04 14:45:00,1.4337351999999997
2018-08-04 15:00:00,1.4539085999999997
2018-08-04 15:15:00,1.4700269999999998
2018-08-04 15:30:00,1.4895685999999997
2018-08-04 15:45:00,1.5114101999999998
2018-08-04 16:00:00,1.5395302000000002
2018-08-04 16:15:00,1.5691052000000003
2018-08-04 16:30:00,1.5996352000000003
2018-08-04 16:45:00,1.6324918000000004
2018-08-04 17:00:00,1.6672684000000004
2018-08-04 17:15:00,1.6982884000000005
2018-08-04 17:30:00,1.7107300000000003
2018-08-04 17:45:00,1.7272516000000002
2018-08-04 18:00:00,1.7285500000000003
2018-08-04 18:15:00,1.7204634000000003
2018-08-04 18:30:00,1.6965800000000002
2018-08-04 18:45:00,1.6703265999999999
2018-08-04 19:00:00,1.6431481999999995
2018-08-04 19:15:00,1.6002731999999995
2018-08-04 19:30:00,1.5493765999999993
2018-08-04 19:45:00,1.4984465999999994
2018-08-04 20:00:00,1.4523399999999993
2018-08-04 20:15:00,1.4002483999999993
2018-08-04 20:30:00,1.3579983999999992
2018-08-04 20:45:00,1.3111183999999994
2018-08-04 21:00:00,1.2706267999999994
2018-08-04 21:15:00,1.2225451999999994
2018-08-04 21:30:00,1.1730651999999995
2018-08-04 21:45:00,1.1302235999999994
2018-08-04 22:00:00,1.0851485999999997
2018-08-04 22:15:00,1.0335551999999995
2018-08-04 22:30:00,0.9779117999999996
2018-08-04 22:45:00,0.9166667999999996
2018-08-04 23:00:00,0.8443533999999996
2018-08-04 23:15:00,0.7739933999999996
2018-08-04 23:30:00,0.6909983999999997
2018-08-04 23:45:00,0.6150333999999997
2018-08-05 00:00:00,0.5421117999999998
2018-08-05 00:15:00,0.47526179999999985
2018-08-05 00:30:00,0.41613679999999986
2018-08-05 00:45:00,0.36065679999999983
2018-08-05 01:00:00,0.3087001999999998
2018-08-05 01:15:00,0.2624851999999998
2018-08-05 01:30:00,0.2273735999999998
2018-08-05 01:45:00,0.1947085999999998
2018-08-05 02:00:00,0.17946519999999977
2018-08-05 02:15:00,0.16291019999999978
2018-08-05 02:30:00,0.14479019999999979
2018-08-05 02:45:00,0.12902019999999975
2018-08-05 03:00:00,0.11409519999999977
2018-08-05 03:15:00,0.1024235999999998
2018-08-05 03:30:00,0.09218359999999978
2018-08-05 03:45:00,0.08476359999999979
2018-08-05 04:00:00,0.07752359999999979
2018-08-05 04:15:00,0.07274859999999979
2018-08-05 04:30:00,0.06696699999999979
2018-08-05 04:45:00,0.06233699999999979
2018-08-05 05:00:00,0.060383599999999794
2018-08-05 05:15:00,0.0580785999999998
2018-08-05 05:30:00,0.05381019999999981
2018-08-05 05:45:00,0.049320199999999814
2018-08-05 06:00:00,0.04628679999999981
2018-08-05 06:15:00,0.044836799999999816
2018-08-05 06:30:00,0.04407679999999982
2018-08-05 06:45:00,0.04320679999999981
2018-08-05 07:00:00,0.042973399999999815
2018-08-05 07:15:00,0.04789499999999981
2018-08-05 07:30:00,0.054724999999999815
2018-08-05 07:45:00,0.0682115999999998
2018-08-05 08:00:00,0.0889599999999998
2018-08-05 08:15:00,0.11550659999999982
2018-08-05 08:30:00,0.14795499999999984
2018-08-05 08:45:00,0.18655499999999983
2018-08-05 09:00:00,0.23145499999999983
2018-08-05 09:15:00,0.2808115999999999
2018-08-05 09:30:00,0.3368115999999999
2018-08-05 09:45:00,0.39618659999999994
2018-08-05 10:00:00,0.45543499999999987
2018-08-05 10:15:00,0.5150699999999999
2018-08-05 10:30:00,0.5754815999999999
2018-08-05 10:45:00,0.63657
2018-08-05 11:00:00,0.698415
2018-08-05 11:15:00,0.7596466000000001
2018-08-05 11:30:00,0.8220082
2018-08-05 11:45:00,0.8852966
2018-08-05 12:00:00,0.9505250000000001
2018-08-05 12:15:00,1.0195034
2018-08-05 12:30:00,1.0917550000000003
2018-08-05 12:45:00,1.1625534000000002
2018-08-05 13:00:00,1.2320618000000003
2018-08-05 13:15:00,1.3007234000000003
2018-08-05 13:30:00,1.36755
2018-08-05 13:45:00,1.4302050000000002
2018-08-05 14:00:00,1.4902000000000002
2018-08-05 14:15:00,1.5477566
2018-08-05 14:30:00,1.5993132
2018-08-05 14:45:00,1.6426832
2018-08-05 15:00:00,1.6823882000000001
2018-08-05 15:15:00,1.7181798000000001
2018-08-05 15:30:00,1.7468764
2018-08-05 15:45:00,1.7696463999999998
2018-08-05 16:00:00,1.7878864
2018-08-05 16:15:00,1.8052914000000002
2018-08-05 16:30:00,1.8184664000000001
2018-08-05 16:45:00,1.8261198000000003
2018-08-05 17:00:00,1.8299382000000004
2018-08-05 17:15:00,1.8308132000000008
2018-08-05 17:30:00,1.8270066000000007
2018-08-05 17:45:00,1.8188566000000008
2018-08-05 18:00:00,1.8092066000000009
2018-08-05 18:15:00,1.7976950000000014
2018-08-05 18:30:00,1.7811534000000013
2018-08-05 18:45:00,1.758238400000001
2018-08-05 19:00:00,1.7313868000000014
2018-08-05 19:15:00,1.7015068000000013
2018-08-05 19:30:00,1.6648184000000015
2018-08-05 19:45:00,1.6233184000000012
2018-08-05 20:00:00,1.5774534000000013
2018-08-05 20:15:00,1.5282668000000013
2018-08-05 20:30:00,1.4770268000000013
2018-08-05 20:45:00,1.4175918000000012
2018-08-05 21:00:00,1.350593400000001
2018-08-05 21:15:00,1.2843118000000011
2018-08-05 21:30:00,1.2161634000000012
2018-08-05 21:45:00,1.1453134000000014
2018-08-05 22:00:00,1.0795684000000014
2018-08-05 22:15:00,1.0090084000000012
2018-08-05 22:30:00,0.9425700000000014
2018-08-05 22:45:00,0.8797266000000015
2018-08-05 23:00:00,0.8061550000000015
2018-08-05 23:15:00,0.7398416000000014
2018-08-05 23:30:00,0.6795816000000015
2018-08-05 23:45:00,0.6166266000000015
2018-08-06 00:00:00,0.5552066000000015
2018-08-06 00:15:00,0.49386160000000145
2018-08-06 00:30:00,0.43057160000000144
2018-08-06 00:45:00,0.37619160000000146
2018-08-06 01:00:00,0.32040000000000146
2018-08-06 01:15:00,0.26593840000000146
2018-08-06 01:30:00,0.2265484000000014
2018-08-06 01:45:00,0.1901434000000014
2018-08-06 02:00:00,0.1591118000000014
2018-08-06 02:15:00,0.1340468000000014
2018-08-06 02:30:00,0.11325020000000138
2018-08-06 02:45:00,0.0999752000000014
2018-08-06 03:00:00,0.0908236000000014
2018-08-06 03:15:00,0.0812486000000014
2018-08-06 03:30:00,0.0758436000000014
2018-08-06 03:45:00,0.0713036000000014
2018-08-06 04:00:00,0.06650860000000139
2018-08-06 04:15:00,0.06245700000000139
2018-08-06 04:30:00,0.057397000000001384
2018-08-06 04:45:00,0.052882000000001386
2018-08-06 05:00:00,0.04781200000000139
2018-08-06 05:15:00,0.04178200000000139
2018-08-06 05:30:00,0.03638860000000139
2018-08-06 05:45:00,0.03352360000000139
2018-08-06 06:00:00,0.030335200000001387
2018-08-06 06:15:00,0.028445200000001385
2018-08-06 06:30:00,0.027800200000001385
2018-08-06 06:45:00,0.028550200000001386
2018-08-06 07:00:00,0.031520200000001386
2018-08-06 07:15:00,0.03750680000000139
2018-08-06 07:30:00,0.048278400000001394
2018-08-06 07:45:00,0.06386340000000139
2018-08-06 08:00:00,0.08577340000000139
2018-08-06 08:15:00,0.11297500000000141
2018-08-06 08:30:00,0.1492734000000014
2018-08-06 08:45:00,0.1926500000000014
2018-08-06 09:00:00,0.2418966000000014
2018-08-06 09:15:00,0.2930216000000014
2018-08-06 09:30:00,0.35085820000000145
2018-08-06 09:45:00,0.4064266000000015
2018-08-06 10:00:00,0.4606566000000016
2018-08-06 10:15:00,0.5216516000000017
2018-08-06 10:30:00,0.5878950000000016
2018-08-06 10:45:00,0.6498350000000015
2018-08-06 11:00:00,0.7111316000000015
2018-08-06 11:15:00,0.7796416000000015
2018-08-06 11:30:00,0.8422666000000014
2018-08-06 11:45:00,0.9123166000000014
2018-08-06 12:00:00,0.9794350000000014
2018-08-06 12:15:00,1.0552766000000013
2018-08-06 12:30:00,1.1309516000000013
2018-08-06 12:45:00,1.1982882000000015
2018-08-06 13:00:00,1.2642698000000014
2018-08-06 13:15:00,1.3419782000000016
2018-08-06 13:30:00,1.4131466000000015
2018-08-06 13:45:00,1.4583216000000014
2018-08-06 14:00:00,1.5034966000000014
2018-08-06 14:15:00,1.5375732000000013
2018-08-06 14:30:00,1.567024800000001
2018-08-06 14:45:00,1.5685298000000012
2018-08-06 15:00:00,1.565804800000001
2018-08-06 15:15:00,1.5366548000000013
2018-08-06 15:30:00,1.4913982000000012
2018-08-06 15:45:00,1.431248200000001
2018-08-06 16:00:00,1.368493200000001
2018-08-06 16:15:00,1.315951600000001
2018-08-06 16:30:00,1.257410000000001
2018-08-06 16:45:00,1.196640000000001
2018-08-06 17:00:00,1.132480000000001
2018-08-06 17:15:00,1.0867850000000012
2018-08-06 17:30:00,1.0398550000000013
2018-08-06 17:45:00,1.0119600000000013
2018-08-06 18:00:00,0.9899850000000013
2018-08-06 18:15:00,0.9666400000000014
2018-08-06 18:30:00,0.9427650000000012
2018-08-06 18:45:00,0.9184350000000012
2018-08-06 19:00:00,0.8960850000000014
2018-08-06 19:15:00,0.8706500000000013
2018-08-06 19:30:00,0.8419550000000013
2018-08-06 19:45:00,0.8030284000000012
2018-08-06 20:00:00,0.7632834000000013
2018-08-06 20:15:00,0.7269684000000012
2018-08-06 20:30:00,0.6896234000000012
2018-08-06 20:45:00,0.6546234000000012
2018-08-06 21:00:00,0.6197250000000011
2018-08-06 21:15:00,0.5848816000000011
2018-08-06 21:30:00,0.552208200000001
2018-08-06 21:45:00,0.5209166000000011
2018-08-06 22:00:00,0.4902350000000011
2018-08-06 22:15:00,0.46613000000000115
2018-08-06 22:30:00,0.44298840000000117
2018-08-06 22:45:00,0.42078840000000123
2018-08-06 23:00:00,0.39949000000000123
2018-08-06 23:15:00,0.3765450000000013
2018-08-06 23:30:00,0.3508200000000013
2018-08-06 23:45:00,0.3236850000000013
2018-08-07 00:00:00,0.29715340000000123
2018-08-07 00:15:00,0.2742484000000013
2018-08-07 00:30:00,0.2557700000000013
2018-08-07 00:45:00,0.23993660000000125
2018-08-07 01:00:00,0.22535660000000127
2018-08-07 01:15:00,0.21077660000000123
2018-08-07 01:30:00,0.19517000000000123
2018-08-07 01:45:00,0.18164500000000122
2018-08-07 02:00:00,0.1723384000000012
2018-08-07 02:15:00,0.1657218000000012
2018-08-07 02:30:00,0.1602168000000012
2018-08-07 02:45:00,0.15634680000000123
2018-08-07 03:00:00,0.15276020000000123
2018-08-07 03:15:00,0.15005360000000123
2018-08-07 03:30:00,0.14895360000000124
2018-08-07 03:45:00,0.14778700000000122
2018-08-07 04:00:00,0.1473870000000012
2018-08-07 04:15:00,0.14632200000000123
2018-08-07 04:30:00,0.1440570000000012
2018-08-07 04:45:00,0.14245700000000122
2018-08-07 05:00:00,0.1411270000000012
2018-08-07 05:15:00,0.13859700000000122
2018-08-07 05:30:00,0.1376670000000012
2018-08-07 05:45:00,0.1372670000000012
2018-08-07 06:00:00,0.1380286000000012
2018-08-07 06:15:00,0.1391736000000012
2018-08-07 06:30:00,0.1422186000000012
2018-08-07 06:45:00,0.1480436000000012
2018-08-07 07:00:00,0.16033020000000117
2018-08-07 07:15:00,0.17305180000000117
2018-08-07 07:30:00,0.18862840000000117
2018-08-07 07:45:00,0.20789840000000118
2018-08-07 08:00:00,0.2271350000000012
2018-08-07 08:15:00,0.24873000000000123
2018-08-07 08:30:00,0.27282340000000127
2018-08-07 08:45:00,0.2973734000000013
2018-08-07 09:00:00,0.3229900000000013
2018-08-07 09:15:00,0.3481500000000013
2018-08-07 09:30:00,0.37073840000000124
2018-08-07 09:45:00,0.3958818000000013
2018-08-07 10:00:00,0.4230718000000013
2018-08-07 10:15:00,0.4563534000000013
2018-08-07 10:30:00,0.4972834000000013
2018-08-07 10:45:00,0.5369000000000013
2018-08-07 11:00:00,0.5710166000000013
2018-08-07 11:15:00,0.6123632000000014
2018-08-07 11:30:00,0.6519282000000015
2018-08-07 11:45:00,0.6904898000000015
2018-08-07 12:00:00,0.7154014000000015
2018-08-07 12:15:00,0.7373180000000015
2018-08-07 12:30:00,0.7531330000000014
2018-08-07 12:45:00,0.7595680000000014
2018-08-07 13:00:00,0.7608364000000012
2018-08-07 13:15:00,0.7598648000000013
2018-08-07 13:30:00,0.7607332000000013
2018-08-07 13:45:00,0.7478516000000013
2018-08-07 14:00:00,0.7329900000000011
2018-08-07 14:15:00,0.7198250000000012
2018-08-07 14:30:00,0.7172200000000011
2018-08-07 14:45:00,0.7059800000000012
2018-08-07 15:00:00,0.6950384000000012
2018-08-07 15:15:00,0.6718184000000011
2018-08-07 15:30:00,0.6442900000000011
2018-08-07 15:45:00,0.6171900000000011
2018-08-07 16:00:00,0.5858550000000011
2018-08-07 16:15:00,0.5574016000000012
2018-08-07 16:30:00,0.5282382000000012
2018-08-07 16:45:00,0.4968582000000012
2018-08-07 17:00:00,0.4674732000000012
2018-08-07 17:15:00,0.44636820000000127
2018-08-07 17:30:00,0.4264248000000014
2018-08-07 17:45:00,0.4183598000000014
2018-08-07 18:00:00,0.42492980000000136
2018-08-07 18:15:00,0.4384998000000014
2018-08-07 18:30:00,0.45705480000000137
2018-08-07 18:45:00,0.4804548000000014
2018-08-07 19:00:00,0.5079898000000014
2018-08-07 19:15:00,0.5356498000000014
2018-08-07 19:30:00,0.5610598000000014
2018-08-07 19:45:00,0.5860348000000014
2018-08-07 20:00:00,0.6096898000000014
2018-08-07 20:15:00,0.6297632000000013
2018-08-07 20:30:00,0.6373216000000014
2018-08-07 20:45:00,0.6364716000000014
2018-08-07 21:00:00,0.6284916000000014
2018-08-07 21:15:00,0.6190066000000014
2018-08-07 21:30:00,0.6027350000000014
2018-08-07 21:45:00,0.5819734000000013
2018-08-07 22:00:00,0.5546368000000013
2018-08-07 22:15:00,0.5286052000000012
2018-08-07 22:30:00,0.4968302000000012
2018-08-07 22:45:00,0.46459180000000116
2018-08-07 23:00:00,0.4303634000000011
2018-08-07 23:15:00,0.39366840000000114
2018-08-07 23:30:00,0.3619434000000011
2018-08-07 23:45:00,0.3309234000000011
2018-08-08 00:00:00,0.302435000000001
2018-08-08 00:15:00,0.276490000000001
2018-08-08 00:30:00,0.258096600000001
2018-08-08 00:45:00,0.23782320000000104
2018-08-08 01:00:00,0.22429820000000103
2018-08-08 01:15:00,0.21419160000000098
2018-08-08 01:30:00,0.205150000000001
2018-08-08 01:45:00,0.20087500000000102
2018-08-08 02:00:00,0.197745000000001
