Date,melt_rate
2018-08-18 15:45:00,0.9357334000000023
2018-08-18 16:00:00,0.9532700000000023
2018-08-18 16:15:00,0.9698566000000024
2018-08-18 16:30:00,0.9867500000000025
2018-08-18 16:45:00,1.0032384000000025
2018-08-18 17:00:00,1.0183784000000025
2018-08-18 17:15:00,1.0333100000000024
2018-08-18 17:30:00,1.0399550000000024
2018-08-18 17:45:00,1.0441816000000024
2018-08-18 18:00:00,1.0492132000000025
2018-08-18 18:15:00,1.0537048000000024
2018-08-18 18:30:00,1.0382898000000025
2018-08-18 18:45:00,1.0239448000000024
2018-08-18 19:00:00,1.0047748000000023
2018-08-18 19:15:00,0.9845298000000022
2018-08-18 19:30:00,0.9625598000000023
2018-08-18 19:45:00,0.9411398000000023
2018-08-18 20:00:00,0.9173648000000023
2018-08-18 20:15:00,0.8958798000000023
2018-08-18 20:30:00,0.8738598000000023
2018-08-18 20:45:00,0.8438248000000023
2018-08-18 21:00:00,0.8218398000000022
2018-08-18 21:15:00,0.7804282000000021
2018-08-18 21:30:00,0.726423200000002
2018-08-18 21:45:00,0.6740432000000021
2018-08-18 22:00:00,0.622121600000002
2018-08-18 22:15:00,0.5678650000000021
2018-08-18 22:30:00,0.486499200000002
2018-08-18 22:45:00,0.40297840000000207
2018-08-18 23:00:00,0.3198576000000021
2018-08-18 23:15:00,0.24408180000000207
2018-08-18 23:30:00,0.17687600000000203
2018-08-18 23:45:00,0.12789180000000203
2018-08-19 00:00:00,0.09481260000000201
2018-08-19 00:15:00,0.06118340000000201
2018-08-19 00:30:00,0.029899200000002003
2018-08-19 00:45:00,1.9984014443252818e-15
2018-08-19 01:00:00,1.9984014443252818e-15
2018-08-19 01:15:00,1.9984014443252818e-15
2018-08-19 01:30:00,1.9984014443252818e-15
2018-08-19 01:45:00,1.9984014443252818e-15
2018-08-19 02:00:00,1.9984014443252818e-15
2018-08-19 02:15:00,1.9984014443252818e-15
2018-08-19 02:30:00,1.9984014443252818e-15
2018-08-19 02:45:00,1.9984014443252818e-15
2018-08-19 03:00:00,1.9984014443252818e-15
2018-08-19 03:15:00,1.9984014443252818e-15
2018-08-19 03:30:00,1.9984014443252818e-15
2018-08-19 03:45:00,1.9984014443252818e-15
2018-08-19 04:00:00,1.9984014443252818e-15
2018-08-19 04:15:00,1.9984014443252818e-15
2018-08-19 04:30:00,1.9984014443252818e-15
2018-08-19 04:45:00,1.9984014443252818e-15
2018-08-19 05:00:00,1.9984014443252818e-15
2018-08-19 05:15:00,1.9984014443252818e-15
2018-08-19 05:30:00,1.9984014443252818e-15
2018-08-19 05:45:00,1.9984014443252818e-15
2018-08-19 06:00:00,1.9984014443252818e-15
2018-08-19 06:15:00,1.9984014443252818e-15
2018-08-19 06:30:00,1.9984014443252818e-15
2018-08-19 06:45:00,1.9984014443252818e-15
2018-08-19 07:00:00,1.9984014443252818e-15
2018-08-19 07:15:00,1.9984014443252818e-15
2018-08-19 07:30:00,1.9984014443252818e-15
2018-08-19 07:45:00,1.9984014443252818e-15
2018-08-19 08:00:00,1.9984014443252818e-15
2018-08-19 08:15:00,1.9984014443252818e-15
2018-08-19 08:30:00,1.9984014443252818e-15
2018-08-19 08:45:00,1.9984014443252818e-15
2018-08-19 09:00:00,1.9984014443252818e-15
2018-08-19 09:15:00,1.9984014443252818e-15
2018-08-19 09:30:00,1.9984014443252818e-15
2018-08-19 09:45:00,1.9984014443252818e-15
2018-08-19 10:00:00,1.9984014443252818e-15
2018-08-19 10:15:00,1.9984014443252818e-15
2018-08-19 10:30:00,1.9984014443252818e-15
2018-08-19 10:45:00,1.9984014443252818e-15
2018-08-19 11:00:00,1.9984014443252818e-15
2018-08-19 11:15:00,1.9984014443252818e-15
2018-08-19 11:30:00,1.9984014443252818e-15
2018-08-19 11:45:00,1.9984014443252818e-15
2018-08-19 12:00:00,1.9984014443252818e-15
2018-08-19 12:15:00,1.9984014443252818e-15
2018-08-19 12:30:00,1.9984014443252818e-15
2018-08-19 12:45:00,1.9984014443252818e-15
2018-08-19 13:00:00,1.9984014443252818e-15
2018-08-19 13:15:00,1.9984014443252818e-15
2018-08-19 13:30:00,1.9984014443252818e-15
2018-08-19 13:45:00,0.09263420000000203
2018-08-19 14:00:00,0.18962340000000205
2018-08-19 14:15:00,0.28885260000000207
2018-08-19 14:30:00,0.39239840000000203
2018-08-19 14:45:00,0.5097476000000021
2018-08-19 15:00:00,0.6283468000000021
2018-08-19 15:15:00,0.747722600000002
2018-08-19 15:30:00,0.873346800000002
2018-08-19 15:45:00,1.000926000000002
2018-08-19 16:00:00,1.130485200000002
2018-08-19 16:15:00,1.1705968000000022
2018-08-19 16:30:00,1.2071934000000022
2018-08-19 16:45:00,1.2427034000000021
2018-08-19 17:00:00,1.2766918000000023
2018-08-19 17:15:00,1.2977168000000021
2018-08-19 17:30:00,1.3177618000000022
2018-08-19 17:45:00,1.3375702000000023
2018-08-19 18:00:00,1.351496800000002
2018-08-19 18:15:00,1.3633334000000021
2018-08-19 18:30:00,1.373460000000002
2018-08-19 18:45:00,1.380535000000002
2018-08-19 19:00:00,1.384820000000002
2018-08-19 19:15:00,1.3764950000000018
2018-08-19 19:30:00,1.3357266000000019
2018-08-19 19:45:00,1.2938432000000017
2018-08-19 20:00:00,1.2435032000000017
2018-08-19 20:15:00,1.1895048000000017
2018-08-19 20:30:00,1.1333782000000017
2018-08-19 20:45:00,1.0764066000000017
2018-08-19 21:00:00,1.0064900000000017
2018-08-19 21:15:00,0.9313150000000018
2018-08-19 21:30:00,0.8375784000000019
2018-08-19 21:45:00,0.749320000000002
2018-08-19 22:00:00,0.685263400000002
2018-08-19 22:15:00,0.612393400000002
2018-08-19 22:30:00,0.5436784000000019
2018-08-19 22:45:00,0.47620340000000183
2018-08-19 23:00:00,0.3927792000000018
2018-08-19 23:15:00,0.3103350000000018
2018-08-19 23:30:00,0.2405658000000018
2018-08-19 23:45:00,0.1759200000000018
2018-08-20 00:00:00,0.13178580000000178
2018-08-20 00:15:00,0.09363000000000177
2018-08-20 00:30:00,0.06092080000000176
2018-08-20 00:45:00,0.037300000000001755
2018-08-20 01:00:00,0.017710800000001754
2018-08-20 01:15:00,1.7513768213461845e-15
2018-08-20 01:30:00,1.7513768213461845e-15
2018-08-20 01:45:00,1.7513768213461845e-15
2018-08-20 02:00:00,1.7513768213461845e-15
2018-08-20 02:15:00,1.7513768213461845e-15
2018-08-20 02:30:00,1.7513768213461845e-15
2018-08-20 02:45:00,1.7513768213461845e-15
2018-08-20 03:00:00,1.7513768213461845e-15
2018-08-20 03:15:00,1.7513768213461845e-15
2018-08-20 03:30:00,1.7513768213461845e-15
2018-08-20 03:45:00,1.7513768213461845e-15
2018-08-20 04:00:00,1.7513768213461845e-15
2018-08-20 04:15:00,1.7513768213461845e-15
2018-08-20 04:30:00,1.7513768213461845e-15
2018-08-20 04:45:00,1.7513768213461845e-15
2018-08-20 05:00:00,1.7513768213461845e-15
2018-08-20 05:15:00,1.7513768213461845e-15
2018-08-20 05:30:00,1.7513768213461845e-15
2018-08-20 05:45:00,1.7513768213461845e-15
2018-08-20 06:00:00,1.7513768213461845e-15
2018-08-20 06:15:00,1.7513768213461845e-15
2018-08-20 06:30:00,1.7513768213461845e-15
2018-08-20 06:45:00,1.7513768213461845e-15
2018-08-20 07:00:00,1.7513768213461845e-15
2018-08-20 07:15:00,1.7513768213461845e-15
2018-08-20 07:30:00,1.7513768213461845e-15
2018-08-20 07:45:00,1.7513768213461845e-15
2018-08-20 08:00:00,1.7513768213461845e-15
2018-08-20 08:15:00,1.7513768213461845e-15
2018-08-20 08:30:00,1.7513768213461845e-15
2018-08-20 08:45:00,1.7513768213461845e-15
2018-08-20 09:00:00,1.7513768213461845e-15
2018-08-20 09:15:00,1.7513768213461845e-15
2018-08-20 09:30:00,1.7513768213461845e-15
2018-08-20 09:45:00,1.7513768213461845e-15
2018-08-20 10:00:00,1.7513768213461845e-15
2018-08-20 10:15:00,1.7513768213461845e-15
2018-08-20 10:30:00,1.7513768213461845e-15
2018-08-20 10:45:00,1.7513768213461845e-15
2018-08-20 11:00:00,1.7513768213461845e-15
2018-08-20 11:15:00,1.7513768213461845e-15
2018-08-20 11:30:00,1.7513768213461845e-15
2018-08-20 11:45:00,1.7513768213461845e-15
2018-08-20 12:00:00,1.7513768213461845e-15
2018-08-20 12:15:00,1.7513768213461845e-15
2018-08-20 12:30:00,1.7513768213461845e-15
2018-08-20 12:45:00,1.7513768213461845e-15
2018-08-20 13:00:00,1.7513768213461845e-15
2018-08-20 13:15:00,1.7513768213461845e-15
2018-08-20 13:30:00,1.7513768213461845e-15
2018-08-20 13:45:00,1.7513768213461845e-15
2018-08-20 14:00:00,1.7513768213461845e-15
2018-08-20 14:15:00,1.7513768213461845e-15
2018-08-20 14:30:00,0.11556080000000177
2018-08-20 14:45:00,0.23139660000000176
2018-08-20 15:00:00,0.3569858000000018
2018-08-20 15:15:00,0.4859116000000018
2018-08-20 15:30:00,0.6241708000000019
2018-08-20 15:45:00,0.7640800000000019
2018-08-20 16:00:00,0.902204200000002
2018-08-20 16:15:00,1.041563400000002
2018-08-20 16:30:00,1.182974200000002
2018-08-20 16:45:00,1.3245200000000021
2018-08-20 17:00:00,1.3514134000000022
2018-08-20 17:15:00,1.3780318000000022
2018-08-20 17:30:00,1.3950318000000022
2018-08-20 17:45:00,1.4099502000000022
2018-08-20 18:00:00,1.415535200000002
2018-08-20 18:15:00,1.4200152000000021
2018-08-20 18:30:00,1.4272302000000021
2018-08-20 18:45:00,1.4337552000000022
2018-08-20 19:00:00,1.4384986000000022
2018-08-20 19:15:00,1.4429036000000022
2018-08-20 19:30:00,1.445463600000002
2018-08-20 19:45:00,1.445773600000002
2018-08-20 20:00:00,1.445108600000002
2018-08-20 20:15:00,1.438080200000002
2018-08-20 20:30:00,1.427571800000002
2018-08-20 20:45:00,1.4135884000000019
2018-08-20 21:00:00,1.3900750000000017
2018-08-20 21:15:00,1.3619616000000019
2018-08-20 21:30:00,1.3268966000000018
2018-08-20 21:45:00,1.283246600000002
2018-08-20 22:00:00,1.234478200000002
2018-08-20 22:15:00,1.0917140000000018
2018-08-20 22:30:00,0.9497898000000019
2018-08-20 22:45:00,0.812974000000002
2018-08-20 23:00:00,0.6796382000000019
2018-08-20 23:15:00,0.5492324000000018
2018-08-20 23:30:00,0.4274066000000019
2018-08-20 23:45:00,0.3096358000000019
2018-08-21 00:00:00,0.19854660000000188
2018-08-21 00:15:00,0.09624580000000187
2018-08-21 00:30:00,1.865174681370263e-15
2018-08-21 00:45:00,1.865174681370263e-15
2018-08-21 01:00:00,1.865174681370263e-15
2018-08-21 01:15:00,1.865174681370263e-15
2018-08-21 01:30:00,1.865174681370263e-15
2018-08-21 01:45:00,1.865174681370263e-15
2018-08-21 02:00:00,1.865174681370263e-15
2018-08-21 02:15:00,1.865174681370263e-15
2018-08-21 02:30:00,1.865174681370263e-15
2018-08-21 02:45:00,1.865174681370263e-15
2018-08-21 03:00:00,1.865174681370263e-15
2018-08-21 03:15:00,1.865174681370263e-15
2018-08-21 03:30:00,1.865174681370263e-15
2018-08-21 03:45:00,1.865174681370263e-15
2018-08-21 04:00:00,1.865174681370263e-15
2018-08-21 04:15:00,1.865174681370263e-15
2018-08-21 04:30:00,1.865174681370263e-15
2018-08-21 04:45:00,1.865174681370263e-15
2018-08-21 05:00:00,1.865174681370263e-15
2018-08-21 05:15:00,1.865174681370263e-15
2018-08-21 05:30:00,1.865174681370263e-15
2018-08-21 05:45:00,1.865174681370263e-15
2018-08-21 06:00:00,1.865174681370263e-15
2018-08-21 06:15:00,1.865174681370263e-15
2018-08-21 06:30:00,1.865174681370263e-15
2018-08-21 06:45:00,1.865174681370263e-15
2018-08-21 07:00:00,1.865174681370263e-15
2018-08-21 07:15:00,1.865174681370263e-15
2018-08-21 07:30:00,1.865174681370263e-15
2018-08-21 07:45:00,1.865174681370263e-15
2018-08-21 08:00:00,1.865174681370263e-15
2018-08-21 08:15:00,1.865174681370263e-15
2018-08-21 08:30:00,1.865174681370263e-15
2018-08-21 08:45:00,1.865174681370263e-15
2018-08-21 09:00:00,1.865174681370263e-15
2018-08-21 09:15:00,1.865174681370263e-15
2018-08-21 09:30:00,1.865174681370263e-15
2018-08-21 09:45:00,1.865174681370263e-15
2018-08-21 10:00:00,1.865174681370263e-15
2018-08-21 10:15:00,1.865174681370263e-15
2018-08-21 10:30:00,1.865174681370263e-15
2018-08-21 10:45:00,1.865174681370263e-15
2018-08-21 11:00:00,1.865174681370263e-15
2018-08-21 11:15:00,1.865174681370263e-15
2018-08-21 11:30:00,1.865174681370263e-15
2018-08-21 11:45:00,1.865174681370263e-15
2018-08-21 12:00:00,0.03872580000000187
2018-08-21 12:15:00,0.08162660000000188
2018-08-21 12:30:00,0.12600080000000188
2018-08-21 12:45:00,0.1748800000000019
2018-08-21 13:00:00,0.2291808000000019
2018-08-21 13:15:00,0.2843416000000019
2018-08-21 13:30:00,0.33826240000000196
2018-08-21 13:45:00,0.392738200000002
2018-08-21 14:00:00,0.447899000000002
2018-08-21 14:15:00,0.514599800000002
2018-08-21 14:30:00,0.5417498000000021
2018-08-21 14:45:00,0.5652748000000021
2018-08-21 15:00:00,0.5848414000000021
2018-08-21 15:15:00,0.599353000000002
2018-08-21 15:30:00,0.608443000000002
2018-08-21 15:45:00,0.6162530000000019
2018-08-21 16:00:00,0.6163364000000019
2018-08-21 16:15:00,0.5618606000000019
2018-08-21 16:30:00,0.5066998000000019
2018-08-21 16:45:00,0.4399990000000019
2018-08-21 17:00:00,0.37412320000000193
2018-08-21 17:15:00,0.3076974000000019
2018-08-21 17:30:00,0.2437566000000019
2018-08-21 17:45:00,0.18036580000000188
2018-08-21 18:00:00,0.11697500000000187
2018-08-21 18:15:00,0.054004200000001855
2018-08-21 18:30:00,1.84297022087776e-15
2018-08-21 18:45:00,1.84297022087776e-15
2018-08-21 19:00:00,1.84297022087776e-15
2018-08-21 19:15:00,0.055215800000001855
2018-08-21 19:30:00,0.10253660000000187
2018-08-21 19:45:00,0.14991080000000187
2018-08-21 20:00:00,0.1954450000000019
2018-08-21 20:15:00,0.2367492000000019
2018-08-21 20:30:00,0.2782700000000019
2018-08-21 20:45:00,0.31856920000000194
2018-08-21 21:00:00,0.35900340000000197
2018-08-21 21:15:00,0.39887260000000196
2018-08-21 21:30:00,0.4374084000000019
2018-08-21 21:45:00,0.41203680000000187
2018-08-21 22:00:00,0.3851202000000019
2018-08-21 22:15:00,0.3575852000000018
2018-08-21 22:30:00,0.33147520000000186
2018-08-21 22:45:00,0.3057952000000019
2018-08-21 23:00:00,0.2736402000000019
2018-08-21 23:15:00,0.24102180000000187
2018-08-21 23:30:00,0.20607680000000186
2018-08-21 23:45:00,0.17126680000000186
2018-08-22 00:00:00,0.13554020000000183
2018-08-22 00:15:00,0.10668020000000182
2018-08-22 00:30:00,0.08698020000000181
2018-08-22 00:45:00,0.06756520000000181
2018-08-22 01:00:00,0.04814100000000181
2018-08-22 01:15:00,0.03251680000000181
2018-08-22 01:30:00,0.02315100000000181
2018-08-22 01:45:00,0.015470200000001808
2018-08-22 02:00:00,0.009981000000001808
2018-08-22 02:15:00,0.004921800000001807
2018-08-22 02:30:00,0.002112600000001807
2018-08-22 02:45:00,0.001128400000001807
2018-08-22 03:00:00,0.0004242000000018069
2018-08-22 03:15:00,1.806887972577442e-15
2018-08-22 03:30:00,1.806887972577442e-15
2018-08-22 03:45:00,1.806887972577442e-15
2018-08-22 04:00:00,1.806887972577442e-15
2018-08-22 04:15:00,1.806887972577442e-15
2018-08-22 04:30:00,1.806887972577442e-15
2018-08-22 04:45:00,1.806887972577442e-15
2018-08-22 05:00:00,1.806887972577442e-15
2018-08-22 05:15:00,1.806887972577442e-15
2018-08-22 05:30:00,1.806887972577442e-15
2018-08-22 05:45:00,1.806887972577442e-15
2018-08-22 06:00:00,1.806887972577442e-15
2018-08-22 06:15:00,1.806887972577442e-15
2018-08-22 06:30:00,1.806887972577442e-15
2018-08-22 06:45:00,1.806887972577442e-15
2018-08-22 07:00:00,1.806887972577442e-15
2018-08-22 07:15:00,1.806887972577442e-15
2018-08-22 07:30:00,1.806887972577442e-15
2018-08-22 07:45:00,1.806887972577442e-15
2018-08-22 08:00:00,1.806887972577442e-15
2018-08-22 08:15:00,1.806887972577442e-15
2018-08-22 08:30:00,1.806887972577442e-15
2018-08-22 08:45:00,1.806887972577442e-15
2018-08-22 09:00:00,1.806887972577442e-15
2018-08-22 09:15:00,1.806887972577442e-15
2018-08-22 09:30:00,1.806887972577442e-15
2018-08-22 09:45:00,1.806887972577442e-15
2018-08-22 10:00:00,1.806887972577442e-15
2018-08-22 10:15:00,1.806887972577442e-15
2018-08-22 10:30:00,1.806887972577442e-15
2018-08-22 10:45:00,1.806887972577442e-15
2018-08-22 11:00:00,1.806887972577442e-15
2018-08-22 11:15:00,1.806887972577442e-15
2018-08-22 11:30:00,1.806887972577442e-15
2018-08-22 11:45:00,1.806887972577442e-15
2018-08-22 12:00:00,1.806887972577442e-15
2018-08-22 12:15:00,1.806887972577442e-15
2018-08-22 12:30:00,1.806887972577442e-15
2018-08-22 12:45:00,1.806887972577442e-15
2018-08-22 13:00:00,1.806887972577442e-15
2018-08-22 13:15:00,0.06762080000000183
2018-08-22 13:30:00,0.06762080000000183
2018-08-22 13:45:00,0.14707160000000183
2018-08-22 14:00:00,0.14707160000000183
2018-08-22 14:15:00,0.23823240000000184
2018-08-22 14:30:00,0.33563660000000184
2018-08-22 14:45:00,0.4400558000000019
2018-08-22 15:00:00,0.551031600000002
2018-08-22 15:15:00,0.666962400000002
2018-08-22 15:30:00,0.787553200000002
2018-08-22 15:45:00,0.845521600000002
2018-08-22 16:00:00,0.9761374000000019
2018-08-22 16:15:00,1.0309774000000018
2018-08-22 16:30:00,1.1690832000000018
2018-08-22 16:45:00,1.2208616000000019
2018-08-22 17:00:00,1.269978200000002
2018-08-22 17:15:00,1.3151748000000016
2018-08-22 17:30:00,1.3560648000000017
2018-08-22 17:45:00,1.394023200000002
2018-08-22 18:00:00,1.4293016000000018
2018-08-22 18:15:00,1.458481600000002
2018-08-22 18:30:00,1.483460000000002
2018-08-22 18:45:00,1.5057234000000022
2018-08-22 19:00:00,1.5233468000000019
2018-08-22 19:15:00,1.5360018000000022
2018-08-22 19:30:00,1.544596800000002
2018-08-22 19:45:00,1.5486152000000024
2018-08-22 20:00:00,1.5473802000000023
2018-08-22 20:15:00,1.3934910000000023
2018-08-22 20:30:00,1.237621800000002
2018-08-22 20:45:00,1.082852600000002
2018-08-22 21:00:00,0.9272584000000021
2018-08-22 21:15:00,0.7707042000000021
2018-08-22 21:30:00,0.614975000000002
2018-08-22 21:45:00,0.45938080000000203
2018-08-22 22:00:00,0.30426500000000206
2018-08-22 22:15:00,0.150630800000002
2018-08-22 22:30:00,1.9984014443252818e-15
2018-08-22 22:45:00,1.9984014443252818e-15
2018-08-22 23:00:00,1.9984014443252818e-15
2018-08-22 23:15:00,1.9984014443252818e-15
2018-08-22 23:30:00,1.9984014443252818e-15
2018-08-22 23:45:00,1.9984014443252818e-15
2018-08-23 00:00:00,1.9984014443252818e-15
2018-08-23 00:15:00,1.9984014443252818e-15
2018-08-23 00:30:00,1.9984014443252818e-15
2018-08-23 00:45:00,1.9984014443252818e-15
2018-08-23 01:00:00,1.9984014443252818e-15
2018-08-23 01:15:00,1.9984014443252818e-15
2018-08-23 01:30:00,1.9984014443252818e-15
2018-08-23 01:45:00,1.9984014443252818e-15
2018-08-23 02:00:00,1.9984014443252818e-15
2018-08-23 02:15:00,1.9984014443252818e-15
2018-08-23 02:30:00,1.9984014443252818e-15
2018-08-23 02:45:00,1.9984014443252818e-15
2018-08-23 03:00:00,1.9984014443252818e-15
2018-08-23 03:15:00,1.9984014443252818e-15
2018-08-23 03:30:00,1.9984014443252818e-15
2018-08-23 03:45:00,1.9984014443252818e-15
2018-08-23 04:00:00,1.9984014443252818e-15
2018-08-23 04:15:00,1.9984014443252818e-15
2018-08-23 04:30:00,1.9984014443252818e-15
2018-08-23 04:45:00,1.9984014443252818e-15
2018-08-23 05:00:00,1.9984014443252818e-15
2018-08-23 05:15:00,1.9984014443252818e-15
2018-08-23 05:30:00,1.9984014443252818e-15
2018-08-23 05:45:00,1.9984014443252818e-15
2018-08-23 06:00:00,1.9984014443252818e-15
2018-08-23 06:15:00,1.9984014443252818e-15
2018-08-23 06:30:00,1.9984014443252818e-15
2018-08-23 06:45:00,1.9984014443252818e-15
2018-08-23 07:00:00,1.9984014443252818e-15
2018-08-23 07:15:00,1.9984014443252818e-15
2018-08-23 07:30:00,1.9984014443252818e-15
2018-08-23 07:45:00,1.9984014443252818e-15
2018-08-23 08:00:00,1.9984014443252818e-15
2018-08-23 08:15:00,1.9984014443252818e-15
2018-08-23 08:30:00,1.9984014443252818e-15
2018-08-23 08:45:00,1.9984014443252818e-15
2018-08-23 09:00:00,1.9984014443252818e-15
2018-08-23 09:15:00,1.9984014443252818e-15
2018-08-23 09:30:00,1.9984014443252818e-15
2018-08-23 09:45:00,1.9984014443252818e-15
2018-08-23 10:00:00,1.9984014443252818e-15
2018-08-23 10:15:00,1.9984014443252818e-15
2018-08-23 10:30:00,1.9984014443252818e-15
2018-08-23 10:45:00,1.9984014443252818e-15
2018-08-23 11:00:00,1.9984014443252818e-15
2018-08-23 11:15:00,1.9984014443252818e-15
2018-08-23 11:30:00,1.9984014443252818e-15
2018-08-23 11:45:00,1.9984014443252818e-15
2018-08-23 12:00:00,1.9984014443252818e-15
2018-08-23 12:15:00,1.9984014443252818e-15
2018-08-23 12:30:00,0.06622080000000201
2018-08-23 12:45:00,0.06622080000000201
2018-08-23 13:00:00,0.06622080000000201
2018-08-23 13:15:00,0.06622080000000201
2018-08-23 13:30:00,0.14109000000000202
2018-08-23 13:45:00,0.14109000000000202
2018-08-23 14:00:00,0.21632580000000204
2018-08-23 14:15:00,0.29429000000000205
2018-08-23 14:30:00,0.37888920000000204
2018-08-23 14:45:00,0.37888920000000204
2018-08-23 15:00:00,0.40242920000000204
2018-08-23 15:15:00,0.493653400000002
2018-08-23 15:30:00,0.588434200000002
2018-08-23 15:45:00,0.685940000000002
2018-08-23 16:00:00,0.727596600000002
2018-08-23 16:15:00,0.727596600000002
2018-08-23 16:30:00,0.652360800000002
2018-08-23 16:45:00,0.737530800000002
2018-08-23 17:00:00,0.817170800000002
2018-08-23 17:15:00,0.9830800000000022
2018-08-23 17:30:00,1.0622684000000022
2018-08-23 17:45:00,1.1396750000000022
2018-08-23 18:00:00,1.2141184000000023
2018-08-23 18:15:00,1.2859284000000022
